'Developing chemical sensors for aquatic ecosystems','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/50.html','Eric Bakker  ','2018-1-29','Chemistry','None',,,,
'N型高分子半导体与全高分子太阳能电池','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/49.html','刘俊教授 中国科学院长春应用化学研究所研究员 高分子物理与化学国家重点实验室副主任  ','2018-1-5','Chemistry','None',,,,
'Big science in a small capillary – a rewarding journey along capillary electrophoresis','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/48.html','陈大勇 大千人  ','2017-12-15','Chemistry','None',,,,
'化学中的催化，我的有机化学之路','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/47.html','钟国富 长江  ','2017-12-13','Chemistry','None',,,,
'Anatase TiO2 Activated by Group IB Metal Nanoparticles for Selective Hydrodeoxygenation of Lignin Fragments','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/46.html','张宗超  ','2017-11-24','Chemistry','None',,,,
'低配位铁钴配合物化学','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/45.html','邓亮  ','2017-11-10','Chemistry','None',,,,
'Biology-driven Synthesis of Natural Products','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/44.html','Schmalz  ','2017-10-6','Chemistry','一科515',,,,
'单细胞电化学分析','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/43.html','江德臣  ','2017-9-22','Chemistry','一教302',,,,
'The role of heterogeneous catalysis in biomass conversion','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/41.html','Prof. Bert F. Sels                     ','2017-9-18','Chemistry','一科515',,,,
'Zeolite synthesis and processes for bioplastics production and efficient hydrocarbon conversions (BEA,AEI,GME,AFI)','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/42.html','Dr. Michiel Dusselier  ','2017-9-18','Chemistry','一科515',
'磁性颗粒形貌调控、组装及其应用','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/27.html','何乐  ','2017-5-18','Chemistry','南方科技大学第一教学楼110教室',,,,
'Turning a cheap,poor catalyst into a cheap,excellent catalyst. Optimizing layered MnO-based materials for water oxidation using experiment and theory.','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/40.html','Prof. Michael J. Zdilla   ','2017-5-18','Chemistry','南方科技大学第一教学楼110教室',,
'Cooperative Metal Catalysis for Efficient Organic Synthesis','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/38.html','Prof. Yoshiaki Nakao  ','2017-5-4','Chemistry','南方科技大学第一教学楼110教室',,,,
'二维黑磷的制备与应用','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/39.html','喻学锋  ','2017-5-4','Chemistry','南方科技大学第一科研楼515',,,,
'Complex Natural Product as a Driving Force for Discoveries in Organic Synthesis and Chemical Biology','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/36.html','雷晓光  ','2017-4-26','Chemistry','南方科技大学第一教学楼110教室',,,,
'Exploring energy and biomedical challenges with functionalized silicon nanoparticles','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/37.html','Dr. Yimin Chao   ','2017-4-14','Chemistry','南方科技大学第一科研楼515',,,,
'Redox Processes and Design Strategies for High-Energy-Density Energy Storage','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/35.html','Prof. Yi-Chun Lu  ','2017-4-13','Chemistry','南方科技大学第一教学楼110教室',,,,
'Ladderphanes-A New Kind of Duplex Polymers ','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/34.html','Professor  Tien-Yau  LUH  ','2017-4-6','Chemistry','南方科技大学第一教学楼110教室',,,,
'天然产物全合成：策略与方法','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/32.html','高栓虎  ','2017-3-30','Chemistry','南方科技大学行政楼401会议室',,,,
'低维磁分子固体的构筑与性能调控','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/33.html','童明良  ','2017-3-30','Chemistry','南方科技大学第一教学楼110教室',,,,
'Asymmetric Photoredox Catalysis with Chiral-at-Metal Complexes','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/31.html','Professor  Eric Meggers  ','2017-3-20','Chemistry','南方科技大学行政楼401会议室',,,,
'Supramolecular Crystallography: Self-Assembly and Intermolecular Interactions','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/30.html','Prof. Kari Rissanen  ','2017-2-23','Chemistry','南方科技大学行政楼401会议室',,,,
'Difluoromethanesulfonyl Hypervalent Iodonium Ylides for Electrophilic Difluoromethylthiolation Reactions under Copper Catalysis','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/29.html','Professor  Norio Shibata   ','2017-2-20','Chemistry','南方科技大学图书馆110报告厅',,,,
'Development of Selective C–C and C–N Bond Formation Reactions via Organo- and Organometallic Catalysis','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/28.html','Prof. Soon Hyeok Hong  ','2017-1-13','Chemistry','南方科技大学图书馆111报告厅',,,,
'Productive Strain in Higher-Order Cycloadditions','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/26.html','Prof. Scott Sieburth  ','2017-1-4','Chemistry','南方科技大学图书馆111报告厅',,,,
'Understanding the Rh-catalyzed Asymmetric 1,4-Addition by Computational Chemistry','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/22.html','Prof. Eric A. B. Kantchev  ','2016-11-29','Chemistry','行政楼401会议室',,,
'Towards accurate yet efficient molecular modelling of large systems from first principles','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/23.html','徐昕教授  ','2016-11-29','Chemistry','N28栋201教室',,,,
'The proteomics philosophy of mine','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/24.html','刘斯奇教授  ','2016-11-28','Chemistry','第一教学楼306',,,,
'天然产物全合成探索','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/25.html','李昂研究员  ','2016-11-18','Chemistry','行政楼401会议室',,,,
'聚合物功能纳米结构的可控制备与多层次自组装','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/21.html','邱惠斌研究员  ','2016-11-8','Chemistry','行政楼401',,,,
'Lessons from the Past – Approaches for New Drug Discovery','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/18.html','杨立虎教授  ','2016-11-3','Chemistry','图书馆111报告厅',,,,
'Ruthenium(II) catalysed C-H bond functionalisations','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/19.html','Prof. Pierre H. Dixneuf  ','2016-11-2','Chemistry','行政楼401',,,,
'ARTIFICIAL WATER CHANNELS ','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/20.html','Prof. Mihail Barboiu  ','2016-10-31','Chemistry','行政楼401',,,,
'纳米结构单元的仿生合成、组装及应用展望','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/15.html','俞书宏教授  ','2016-10-24','Chemistry','行政楼401',,,,
'Intriguing Aspects of Non-innocent Ligands in Transition Metal Complexes','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/16.html','Prof. Michael B. Hall   ','2016-10-24','Chemistry','行政楼401',,,,
'稀土单分子磁体弛豫及自旋拓扑调控','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/17.html','唐金魁研究员  ','2016-10-24','Chemistry','行政楼401',,,,
'Greener Catalytic and Synthetic Chemistry and Technology ','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/14.html','李桂根教授  ','2016-10-20','Chemistry','行政楼401',,,,
'Supramolecular Gels: From Superhydrophobic and Slippery Surfaces to Directional Transport','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/13.html','Prof. Dr. Christoph A. Schalley   ','2016-9-29','Chemistry','图书馆110报告厅',,,,
'香港大学化学系招生及学术交流','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/11.html','支志明院士  ','2016-9-8','Chemistry','第一科研楼报告厅',,,,
'From Molecules to Macromolecules to Functional Materials: Controlling Structure and Properties through Synthesis','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/12.html','Prof. Robert B. (Barney) Grubbs  ','2016-9-5','Chemistry','行政楼401会议室',,,,
'基于理性设计的天然产物仿生合成','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/8.html','唐叶峰教授  ','2016-8-15','Chemistry','行政楼401会议室',,,,
'绿色农药分子设计与新品种创制 ','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/9.html','杨光富 教授  ','2016-7-22','Chemistry','行政楼401会议室',,,,
'In-situ Probing of Colloidal Nanoparticles in Solution','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/10.html','孙玉刚 教授  ','2016-7-15','Chemistry','第一教学楼110',,,,
'Pt3Ni Nanocrystals: Synthesis,Structure Control and Catalysis','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/3.html','Prof. Jiye Fang  ','2016-7-8','Chemistry','第一教学楼110',,,
'金属有机超分子体系的组装和催化性能','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/4.html','段春迎教授  ','2016-6-24','Chemistry','行政楼121会议室',,,,
'Organometallic Molecular Electronics','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/5.html','Prof. Heinz Berke  ','2016-6-23','Chemistry','行政楼401会议室',,,,
'导向有机合成的氮杂环卡宾化学研究','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/6.html','成莹教授  ','2016-6-17','Chemistry','行政楼401会议室',,,,
'Reactivity of Nitrido Complexes of Ruthenium(VI),Osmium(VI) and Manganese(V)','http://chem.sustc.edu.cn/index.php/dynamic/details/tid/7.html','刘大铸教授  ','2016-6-8','Chemistry','行政楼401会议室',,,
,,,,,,,,,