'超快单像素光谱分析及成像','https://eee.sustc.edu.cn/?p=3647&cc=7','王超','2019-04-04','EE','台州楼 202-2室',,,,
'远程超高清立体实时演播监控系统','https://eee.sustc.edu.cn/?p=3644&cc=7','丁守谦  李进良','2019-04-04','EE','第一教学楼 501室',,,,
'飞秒激光产生、测量及超快成像应用','https://eee.sustc.edu.cn/?p=3641&cc=7','徐世祥','2019-03-27','EE','第一教学楼 303议室',,,,
'Light driven smart micro robotics','https://eee.sustc.edu.cn/?p=3480&cc=7','Dr. Hao Zeng','2018-10-26','EE','台州楼 202-2会议室',,,,
'Interfacial Optics: Manipulating the Light at Interface','https://eee.sustc.edu.cn/?p=3483&cc=7','None','2018-10-25','EE','南山智园A7栋 1113会议室',,,,
'高效率纯有机电致发光材料与器件','https://eee.sustc.edu.cn/?p=3371&cc=7','苏仕健','2018-05-18','EE','第二科研楼 503会议室',,,,
'Ambient intelligence: adaptivity by using artificial intelligence,machine learning,and biometrics in worldwide cloud-based environments','https://eee.sustc.edu.cn/?p=3368&cc=7','Vincenzo Piuri','2018-05-18','EE','第二科研楼 503会议室',,
'Paradigm Shifts in MMIC,RFIC and System-in-Package Design','https://eee.sustc.edu.cn/?p=3351&cc=7','林福江','2018-05-14','EE','第二科研楼 503会议室',,,
'Novel Modulation and Multiple Access Methods for 5G','https://eee.sustc.edu.cn/?p=3348&cc=7','Andreas F. Molisch','2018-05-14','EE','南山智园A7栋 1113会议室',,,,
'激光加工技术，下一代智能制造的利器','https://eee.sustc.edu.cn/?p=3345&cc=7','王浟','2018-05-14','EE','第一教学楼 401室',,,,
'面向高性能计算的奇点光束复用光通信','https://eee.sustc.edu.cn/?p=3342&cc=7','雷霆','2018-05-14','EE','第二科研楼 503会议室',,,,
'Bandpass Frequency Selective Surface based on Cascaded Ground Apertured Patch Resonators','https://eee.sustc.edu.cn/?p=3339&cc=7','金城','2018-05-14','EE','南山智园A7栋 1113会议室',,,,
'High-Quality Colloidal Photonic Crystals: Fabrication and Sensing Applications','https://eee.sustc.edu.cn/?p=3332&cc=7','蔡仲雨','2018-05-07','EE','第二科研楼 503会议室',,,,
'超宽禁带氧化镓半导体外延及器件应用','https://eee.sustc.edu.cn/?p=3329&cc=7','叶建东','2018-05-07','EE','第二科研楼 503会议室',,,,
'Want Higher Research Impact – Be a Better Communicator','https://eee.sustc.edu.cn/?p=3320&cc=7','M. Jamal Deen','2018-05-02','EE','第二科研楼 503会议室',,,,
'基于贵金属纳米结构SERS特性的超灵敏肿瘤标志物检测与癌症早期诊断技术','https://eee.sustc.edu.cn/?p=3317&cc=7','周骏','2018-05-02','EE','第二科研楼 503会议室',,,,
'基于时间反演的光学扫描成像技术的研究进展','https://eee.sustc.edu.cn/?p=3314&cc=7','欧海燕','2018-05-02','EE','第二科研楼 503会议室',,,,
'光纤生物传感研究','https://eee.sustc.edu.cn/?p=3311&cc=7','郎婷婷','2018-05-02','EE','第二科研楼 503会议室',,,,
'从多任务处理到硬件实现嵌入式系统','https://eee.sustc.edu.cn/?p=3308&cc=7','韦孟宇','2018-05-02','EE','第二科研楼 503会议室',,,,
'Memory Device for Analog Neuromorphic Computing','https://eee.sustc.edu.cn/?p=3305&cc=7','王中锐','2018-05-02','EE','第二科研楼 503会议室',,,,
'Manipulating and harnessing surface plasmon polaritons with structured surfaces','https://eee.sustc.edu.cn/?p=3302&cc=7','杜路平','2018-04-24','EE','第二科研楼 503会议室',,,,
'Application of Solution Process Organic Semiconductors  in Printable Solar Photovoltaic Devices','https://eee.sustc.edu.cn/?p=3297&cc=7','Gang Li','2018-04-22','EE','第二科研楼 503会议室',,,,
'數字光學與其應用領域介紹','https://eee.sustc.edu.cn/?p=3294&cc=7','邱俊榮','2018-04-21','EE','一教  204房间',,,,
'太赫兹固态电子技术新进展及趋势','https://eee.sustc.edu.cn/?p=3291&cc=7','王俊龙','2018-04-18','EE','南山智园A7栋 1113会议室',,,,
'Impact of Photonics R and D on Broadband Telecom Evolution','https://eee.sustc.edu.cn/?p=3288&cc=7','None','2018-04-17','EE','第二科研楼 503会议室',,,,
'MicroLED diplays based on Si- and Al nanostructured materials','https://eee.sustc.edu.cn/?p=3285&cc=7','Aliaksandr SMIRNOV','2018-04-12','EE','第二科研楼 503会议室',,,,
'Exploring Short-Packet Communications in Non-Orthogonal Multiple Access Systems','https://eee.sustc.edu.cn/?p=3271&cc=7','Nan Yang','2018-04-08','EE','南山智园A7栋 1113会议室',,,,
'Realization of representative artificial synaptic behaviors and investigation of one-device circuit','https://eee.sustc.edu.cn/?p=3267&cc=7','戴明志','2018-04-08','EE','第二科研楼 503会议室',,,,
'面向未来芯片的压电氮化铝（AlN）薄膜材料与器件','https://eee.sustc.edu.cn/?p=3261&cc=7','孙成亮','2018-04-04','EE','第二科研楼 503会议室',,,,
'微波光子雷达及关键技术','https://eee.sustc.edu.cn/?p=3254&cc=7','潘时龙','2018-04-04','EE','第二科研楼 503会议室',,,,
'Display technologies for AR and VR applications','https://eee.sustc.edu.cn/?p=3227&cc=7','吴诗聪','2018-03-30','EE','行政楼 301会议室',,,,
'Nanomaterial-enhanced Integrated Photonics','https://eee.sustc.edu.cn/?p=3220&cc=7','Andrea Armani','2018-03-30','EE','第二科研楼 503会议室',,,,
'Having fun while developing a high-impact research career','https://eee.sustc.edu.cn/?p=3225&cc=7','M. Jamal Deen','2018-03-30','EE','第二科研楼 503会议室',,,,
'Fantastically two-dimensional layered materials and How to use them','https://eee.sustc.edu.cn/?p=3217&cc=7','Peiguang Yan','2018-03-30','EE','第二科研楼 503会议室',,,,
'Plasmonic fiber-optic biochemical and electrochemical sensing','https://eee.sustc.edu.cn/?p=3214&cc=7','郭团','2018-03-30','EE','第二科研楼 503会议室',,,,
'南方科技大学专利讲座介绍','https://eee.sustc.edu.cn/?p=3211&cc=7','李泳博','2018-03-30','EE','第二科研楼 503会议室',,,,
'氮化物半导体及其量子结构的大失配异质外延','https://eee.sustc.edu.cn/?p=3208&cc=7','沈波','2018-03-29','EE','图书馆111报告厅',,,,
'发展Micro-LED技术的若干思考','https://eee.sustc.edu.cn/?p=3204&cc=7','郑有炓','2018-03-28','EE','图书馆111报告厅',,,,
'Two-Dimensional Layered Materials: Growth Dynamics and Electron Device','https://eee.sustc.edu.cn/?p=3201&cc=7','Yang Chai','2018-03-28','EE','第二科研楼 503会议室',,,,
'超快光纤激光的研究进展及应用','https://eee.sustc.edu.cn/?p=3182&cc=7','刘雪明','2018-03-22','EE','第二科研楼 503会议室',,,,
'高效钙钛矿光电器件','https://eee.sustc.edu.cn/?p=3179&cc=7','游经碧','2018-03-22','EE','第二科研楼 503会议室',,,,
'BioMEMS for Biomedical applications','https://eee.sustc.edu.cn/?p=3174&cc=7','Hyun Soo Kim','2018-03-22','EE','第一教学楼 302室',,,,
'Are You Still Working on 2D?','https://eee.sustc.edu.cn/?p=3171&cc=7','Terrence Mak','2018-03-22','EE','第二科研楼 503会议室',,,,
'Spectroscopy,Microscopy,and Tomography Enhanced by Ultrafast Photonics','https://eee.sustc.edu.cn/?p=3168&cc=7','Kenneth K. Y. Wong','2018-03-22','EE','第二科研楼 503会议室',,
'神奇的激光、更神奇的飞秒激光','https://eee.sustc.edu.cn/?p=3165&cc=7','徐世祥','2018-03-22','EE','一教 401会议室',,,,
'新型光电子器件关键技术','https://eee.sustc.edu.cn/?p=3162&cc=7','裴丽','2018-03-22','EE','第二科研楼 503会议室',,,,
'Design,Optimization and Tuning of Microwave Filters','https://eee.sustc.edu.cn/?p=3129&cc=7','王颖','2018-03-15','EE','南山智园A7栋 1113会议室',,,
'Microwave Photonics','https://eee.sustc.edu.cn/?p=3126&cc=7','姚建平','2018-03-07','EE','第二科研楼 503会议室',,,,
'Being a Great Hurdler – Key Ingredients of Your Tenure Dossier','https://eee.sustc.edu.cn/?p=3096&cc=7','M. Jamal Deen','2018-03-01','EE','图书馆 110报告厅',,,,
'Surface smoothing effect of an amorphous insulating thin film deposited by atomic layer deposition on polycrystalline ZnO or other materials and its significance','https://eee.sustc.edu.cn/?p=3102&cc=7','W.S. Lau','2018-02-26','EE','第二科研楼 503会议室',,,,
'High Performance Microwave Technologies for the 5G and Internet of Space','https://eee.sustc.edu.cn/?p=3093&cc=7','于明','2018-02-26','EE','南山智园A7栋 1113会议室',,,,
'Optical quantum information processing','https://eee.sustc.edu.cn/?p=3077&cc=7','陆朝阳','2018-01-30','EE','第二科研楼 503会议室',,,,
'处理器设计若干挑战及研究','https://eee.sustc.edu.cn/?p=3016&cc=7','虞志益','2018-01-22','EE','第二科研楼 503会议室',,,,
'激光清洗','https://eee.sustc.edu.cn/?p=3008&cc=7','宋峰','2018-01-19','EE','第二科研楼 503会议室',,,,
'Light gain amplification in microcavity organic semiconductor laser diodes under electrical pumping','https://eee.sustc.edu.cn/?p=2977&cc=7','刘星元','2018-01-18','EE','第二科研楼 503会议室',,,,
'金属材料表面的飞秒激光微纳制造技术','https://eee.sustc.edu.cn/?p=2922&cc=7','杨建军','2018-01-12','EE','第二科研楼 503会议室',,,,
'溶液加工发光显示器件研究','https://eee.sustc.edu.cn/?p=2919&cc=7','彭俊彪','2018-01-12','EE','第二科研楼 503会议室',,,,
'光锁相环及其应用','https://eee.sustc.edu.cn/?p=2916&cc=7','董毅','2018-01-12','EE','第二科研楼 503会议室',,,,
'Materials Design and Development for Next-Generation Energy Storage Technologies','https://eee.sustc.edu.cn/?p=2901&cc=7','Hailong Chen','2018-01-12','EE','第二科研楼 503会议室',,,,
'OLED器件材料和工艺介绍','https://eee.sustc.edu.cn/?p=2913&cc=7','向传义','2018-01-11','EE','第二科研楼 408会议室',,,,
'The Controlled Synthesis of Metal Oxide Nanoparticles and Some Examples of Applications','https://eee.sustc.edu.cn/?p=2898&cc=7','DELVILLE Marie-Hélène','2018-01-11','EE','国际会议中心',,,,
'Cesium Lead Halide Nanocrystals: Colloidal Synthesis and Applications','https://eee.sustc.edu.cn/?p=2895&cc=7','Qiao ZHANG','2018-01-11','EE','第二科研楼 503会议室',,,,
'Stimulated Brillouin Scattering: from optical fiber to silicon-based chip','https://eee.sustc.edu.cn/?p=2892&cc=7','Junqiang SUN','2018-01-11','EE','第二科研楼 503会议室',,,,
'计算受限的移动边缘网络','https://eee.sustc.edu.cn/?p=2878&cc=7','王玮','2018-01-10','EE','南山智园A7栋 1113会议室',,,,
'Research——A Pleasurable Journey','https://eee.sustc.edu.cn/?p=2851&cc=7','M.Jamal Deen','2018-01-05','EE','第二科研楼 503会议室',,,,
'Strategies of information processing in the auditory system… and how neuroscientists and engineers can support each other','https://eee.sustc.edu.cn/?p=2848&cc=7','None','2018-01-05','EE','南山智园A7栋 1113会议室',,,,
'Photopatterning of Molecular Orientations by Using Plasmonic Metamasks','https://eee.sustc.edu.cn/?p=2845&cc=7','Qi-Huo Wei','2018-01-05','EE','第二科研楼 503会议室',,,,
'IGBT(绝缘栅双极型晶体管)--设计和工艺中的若干工程技术问题','https://eee.sustc.edu.cn/?p=2810&cc=7','龚大卫','2018-01-01','EE','第二科研楼 503会议室',,,,
'Comprehensive study of Ga Activation in Si,SiGe and Ge with 5 × 10-10 Ω·cm2 Contact Resistivity Achieved on Ga doped Ge using Nanosecond Laser Activation','https://eee.sustc.edu.cn/?p=2807&cc=7','蒋玉龙','2018-01-01','EE','第二科研楼 503会议室',,,
'Plasmonic Chalcogenide Color Printing','https://eee.sustc.edu.cn/?p=2774&cc=7','刘海龙','2017-12-29','EE','第二科研楼 503会议室',,,,
'Deep UV laser | Emerging B-III-N material | Polarization tool','https://eee.sustc.edu.cn/?p=2768&cc=7','李晓航','2017-12-29','EE','第二科研楼 503会议室',,,,
'Optimal-tuned Weighted LASSO for Massive MIMO Channel Estimation with Limited RF Chains','https://eee.sustc.edu.cn/?p=2729&cc=7','Vincent Lau','2017-12-27','EE','南山智园A7栋 1113会议室',,,,
'Connectivity of Millimeter-Wave Networks in Urban Environments Modeled Using Random Lattices','https://eee.sustc.edu.cn/?p=2726&cc=7','Kaibin Huang','2017-12-27','EE','南山智园A7栋 1113会议室',,,,
'An approximate maximum likelihood detection algorithm for phasenoise impaired MIMO channels','https://eee.sustc.edu.cn/?p=2723&cc=7','Sheng Yang','2017-12-27','EE','南山智园A7栋 1113会议室',,,,
'Analysis and Optimization of Caching in Large-scale Wireless Networks','https://eee.sustc.edu.cn/?p=2720&cc=7','Ying CUI','2017-12-27','EE','南山智园A7栋 1113会议室',,,,
'硅基纳米光子器件','https://eee.sustc.edu.cn/?p=2701&cc=7','Daoxin Dai','2017-12-25','EE','第二科研楼 503会议室',,,,
'激光相干性调控及应用','https://eee.sustc.edu.cn/?p=2698&cc=7','蔡阳健','2017-12-25','EE','第二科研楼 503会议室',,,,
'氧化物神经形态晶体管及其“类脑芯片”应用','https://eee.sustc.edu.cn/?p=2664&cc=7','万青','2017-12-19','EE','第二科研楼 503会议室',,,,
'界面及活性层修饰对有机太阳能性能电池性能影响的研究','https://eee.sustc.edu.cn/?p=2660&cc=7','康博南','2017-12-19','EE','第二科研楼 503会议室',,,,
'Photonics in Medicine and Health','https://eee.sustc.edu.cn/?p=2597&cc=7','John Canning','2017-12-13','EE','第二科研楼 503会议室',,,,
'Liquid-Crystal-based Planar Waveguide Devices for Optical Interconnects','https://eee.sustc.edu.cn/?p=2581&cc=7','张需明','2017-12-13','EE','第二科研楼503会议室',,,,
'Next generation solar cells: focused on nanomaterials and nanotechnology','https://eee.sustc.edu.cn/?p=2066&cc=7','Dong Hwan Wang','2017-12-13','EE','第二科研楼 503会议室',,,,
'New Ingredients in the Pot - Rethink Analog IC Design -','https://eee.sustc.edu.cn/?p=1553&cc=7','孙楠','2017-12-11','EE','第二科研楼 503会议室',,,,
'Two-Dimensional Nanomaterials Enabled Information Storage and Sensing','https://eee.sustc.edu.cn/?p=2071&cc=7','俞滨','2017-12-08','EE','第二科研楼 503会议室',,,,
'面向照明和显示的无机钙钛矿量子点发光二极管','https://eee.sustc.edu.cn/?p=2073&cc=7','张宇','2017-12-04','EE','第二科研楼 503会议室',,,,
'Few Cycle pulse generation from nonlinear process in fiber laser system','https://eee.sustc.edu.cn/?p=2079&cc=7','Minglie Hu','2017-11-27','EE','第二科研楼 503会议室',,,,
'Manipulating Light at the Nano-Scale： Lenses,Holograms and Vortices','https://eee.sustc.edu.cn/?p=2077&cc=7','黄坤','2017-11-27','EE','第二科研楼 503会议室',,,
'稀疏低秩表示在高光谱图像降维与分类中的应用','https://eee.sustc.edu.cn/?p=2081&cc=7','李恒超','2017-11-21','EE','南山智园A7栋 11楼 1113会议室',,,,
'Coherent X-ray Diffraction Imaging for Materials Science','https://eee.sustc.edu.cn/?p=2046&cc=7','Ian Robinson','2017-11-20','EE','第二科研楼 516会议室',,,,
'Communication and Computing for Mobile Intelligence','https://eee.sustc.edu.cn/?p=2044&cc=7','张军','2017-11-20','EE','南山智园A7栋 11楼 1113会议室',,,,
'Opportunities and Applications of 3D Additive Manufacturing','https://eee.sustc.edu.cn/?p=2083&cc=7','魏军','2017-11-20','EE','第二科研楼 408会议室',,,,
'Towards breaking the Shockley-Queisser limit in organic solar cells','https://eee.sustc.edu.cn/?p=2048&cc=7','张春风','2017-11-20','EE','第二科研楼 503会议室',,,,
'大脑听皮质对耳蜗植入人群的频率分辨处理的研究','https://eee.sustc.edu.cn/?p=2050&cc=7','梁纯','2017-11-16','EE','南山智园A7栋 11楼 1113会议室',,,,
'Ultrafast all-fibre laser and its polarisation dynamics','https://eee.sustc.edu.cn/?p=2054&cc=7','None','2017-11-14','EE','南山智园A7栋 11楼 1113会议室',,,,
'Data-driven network analytics in SDN-based programmable optical networks','https://eee.sustc.edu.cn/?p=2058&cc=7','Shuangyi Yan','2017-11-14','EE','南山智园A7栋 11楼 1113会议室',,,,
'Optoelectronic and optomechanical fiber devices','https://eee.sustc.edu.cn/?p=2060&cc=7','徐飞','2017-11-14','EE','南山智园A7栋 11楼 1113会议室',,,,
'仿生超微飞行机器人','https://eee.sustc.edu.cn/?p=2062&cc=7','：张卫平','2017-11-13','EE','第二科研楼 503会议室',,,,
'移动中的通信与计算协同','https://eee.sustc.edu.cn/?p=2064&cc=7','周盛','2017-11-10','EE','南山智园A7栋 11楼 1113会议室',,,,
'大口径可见光望远镜的液晶自适应光学成像','https://eee.sustc.edu.cn/?p=2026&cc=7','宣丽','2017-11-10','EE','第二科研楼 503会议室',,,,
'Microwave biomedical imaging with inhomogeneous background medium','https://eee.sustc.edu.cn/?p=2032&cc=7','Kuiwen Xu','2017-11-09','EE','南山智园A7栋 11楼 1113会议室',,,,
'Some thoughts on introducing transformation optics to antenna design','https://eee.sustc.edu.cn/?p=2028&cc=7','Zhan Zhang','2017-11-09','EE','南山智园A7栋 11楼 1113会议室',,,,
'On Imaging Methods of Material Structures with Different Boundary Conditions','https://eee.sustc.edu.cn/?p=2030&cc=7','Xiuzhu Ye','2017-11-09','EE','南山智园A7栋 11楼 1113会议室',,,,
'Control of luminescence of Eu3+doped materials with plasmonic core-shell structures','https://eee.sustc.edu.cn/?p=2036&cc=7','宋峰','2017-11-06','EE','第二科研楼 503会议室',,,,
'Acoustofluidic Platforms for Separation and Analysis of Particles and Cells','https://eee.sustc.edu.cn/?p=2034&cc=7','Han WANG','2017-11-06','EE','第一教学楼 405室',,,,
'5G移动通信中的信道编码技术','https://eee.sustc.edu.cn/?p=2040&cc=7','白宝明','2017-11-03','EE','南山智园A7栋 10楼 1008会议室',,,,
'Multicasting and Caching for Content-Centric Wireless Networks','https://eee.sustc.edu.cn/?p=2038&cc=7','Meixia Tao','2017-11-03','EE','南山智园A7栋 10楼 1008会议室',,,,
'Progress and Development Trend of Cache Assisted Wireless Communication Technology','https://eee.sustc.edu.cn/?p=2009&cc=7','Qingchun Chen','2017-11-03','EE','南山智园A7栋 11楼 1113会议室',,,,
'量子点发光二极管技术：材料，器件和打印技术的开发','https://eee.sustc.edu.cn/?p=2007&cc=7','：钱磊','2017-11-03','EE','第二科研楼 503会议室',,,,
'MDS Codes for Distributed Storage system','https://eee.sustc.edu.cn/?p=2042&cc=7','：Xiaohu Tang','2017-11-03','EE','南山智园A7栋 11楼 1113会议室',,,,
'X-ray microscopy: making it big,fast,cool,and colorful','https://eee.sustc.edu.cn/?p=2011&cc=7','Chris Jacobsen','2017-10-30','EE','None',
'Introduction of a research university in Canada: INRS','https://eee.sustc.edu.cn/?p=2022&cc=7','Philippe-Edwin Bélanger','2017-10-26','EE','第一科研楼 报告厅',,,,
'Introduction of Center of Energy,Materials and Telecommunications','https://eee.sustc.edu.cn/?p=2020&cc=7','：Dongling Ma','2017-10-26','EE','第一教学楼 110教室',,,
'Nanoscale switching of near-infrared hot spots in plasmonic oligomers probed by two-photon absorption in photopolymers','https://eee.sustc.edu.cn/?p=2018&cc=7','Renaud Bachelot','2017-10-26','EE','第二科研楼 503会议室',,,,
'基于深度神经网络的双耳语音分离','https://eee.sustc.edu.cn/?p=2015&cc=7','：张学良','2017-10-26','EE','南山智园A7栋 11楼 1113会议室',,,,
'Distributed fibre sensing: how to turn an optical fibre into a sensing nerve','https://eee.sustc.edu.cn/?p=2013&cc=7',' Luc THÉVENAZ','2017-10-26','EE','第二科研楼 503会议室',,,,
'Large-Scale Distributed Optimization by ADMM: Algorithms and Applications','https://eee.sustc.edu.cn/?p=2024&cc=7','张纵辉','2017-10-23','EE','南山智园A7栋 10楼 1008会议室',,,,
'新疆110米口径全可动射电望远镜','https://eee.sustc.edu.cn/?p=1988&cc=7','许谦','2017-10-23','EE','南山智园A7栋 11楼 1113会议室',,,,
'Research Seminar：Secured Microchip Design to Countermeasure against Physical Hardware Attack','https://eee.sustc.edu.cn/?p=1992&cc=7','Ali Akbar Pammu','2017-10-20','EE','第二科研楼 503会议室',,,,
'IEEE Distinguished Lecture：Low Power Robust Asynchronous Circuit Design – Challenges and Future Directions','https://eee.sustc.edu.cn/?p=1990&cc=7','Gwee Bah Hwee','2017-10-20','EE','第二科研楼 503会议室',,,,
