'可控源电磁勘探技术的现状与发展方向Current Situation and Development Direction of CSEM Exploration Technology ','http://ess.sustech.edu.cn/New-detail-id-209.html','何展翔，南方科技大学地球与空间科学系研究教授','2019-4-18','ESS','创园9栋401会议室',
'大陆岩石圈壳幔分层性 – 观测、认识&问题','http://ess.sustech.edu.cn/New-detail-id-207.html','陈凌，中国科学院地质与地球物理研究所研究员','2019-4-11','ESS','创园9栋401会议室',
'最佳输运距离和全变差正则化在全波形反演中的应用','http://ess.sustech.edu.cn/New-detail-id-206.html','雍鹏，中国石油大学（华东），地球科学与技术学院博士','2019-4-9','ESS','创园9栋401会议室',
'南海-边缘海型大陆边缘的破裂过程','http://ess.sustech.edu.cn/New-detail-id-190.html','孙珍，中国科学院南海海洋研究所 研究员','2019-4-4','ESS','创园9栋401会议室',
'3D time-domain airborne EM inversion with finite-volume method','http://ess.sustech.edu.cn/New-detail-id-202.html','任秀艳，吉林大学地球探测科学与技术学院 博士后','2019-4-2','ESS','创园9栋401会议室',
'时空阵列全域电磁勘探与进展','http://ess.sustech.edu.cn/New-detail-id-204.html','汤井田，中南大学地球科学与信息物理学院 教授','2019-4-2','ESS','创园9栋401会议室',
'基于起伏地表波动方程的面波频散骨架反演 / Wave equation dispersion inversion of surface waves with irregular topography','http://ess.sustech.edu.cn/New-detail-id-198.html','李静，吉林大学地球探测科学与技术学院 副教授','2019-4-1','ESS','创园9栋401会议室',
'3D inversion of geophysical electromagnetic data using unstructured tetrahedron grid','http://ess.sustech.edu.cn/New-detail-id-200.html','刘云鹤，吉林大学地球探测科学与技术学院 副教授','2019-4-1','ESS','创园9栋401会议室',
'基于积分变换的位场与电磁场数据盆地深度反演','http://ess.sustech.edu.cn/New-detail-id-203.html','蔡红柱，中国地质大学（武汉）地球物理与空间信息学院 教授','2019-4-1','ESS','创园9栋401会议室',
'紧凑型聚变能源研究进展','http://ess.sustech.edu.cn/New-detail-id-194.html','谢华生，新奥能源研究院聚变研究中心副主任/聚变模拟首席科学家','2019-4-1','ESS','创园9栋401会议室',
'Revolutionize Rock Physics Experiments by 3D Printing Technology / 岩石物理的非常规实验方法：3D打印技术的应用','http://ess.sustech.edu.cn/New-detail-id-196.html','孔令运，美国北达科他大学','2019-3-28','ESS','创园9栋401会议室',
'月球关键科学问题与研究展望','http://ess.sustech.edu.cn/New-detail-id-197.html','杨晶，南方科技大学 博士后','2019-3-28','ESS','创园9栋401会议室',
'Kinematics and dynamic modeling of historical earthquakes: implication to  multiple fault segments rupture and seismic hazard analysis ','http://ess.sustech.edu.cn/New-detail-id-193.html','Kuo-Fong Ma（马国凤）, Chair Professor, Department of Earth Sciences, National Central University, Taiwan, ROC','2019-3-26','ESS','创园9栋401会议室',
'Prediction of tsunami waves by uniform slip models','http://ess.sustech.edu.cn/New-detail-id-195.html','安超，上海交通大学 ','2019-3-21','ESS','创园9栋401会议室',
'Magnetospheric multiscale study of magnetic reconnection in the Earth's magnetosphere','http://ess.sustech.edu.cn/New-detail-id-189.html','李文亚，中国科学院国家空间科学中心 副研究员','2019-3-19','ESS','创园9栋401会议室',
'锂同位素地球化学：应用与进展','http://ess.sustech.edu.cn/New-detail-id-185.html','肖益林，中国科学技术大学 教授','2019-3-15','ESS','创园9栋401会议室',
'油气井生产过程中的封固性监测','http://ess.sustech.edu.cn/New-detail-id-186.html','喻雁翔，美国格威公司高级研究员','2019-3-12','ESS','创园9栋401会议室',
'A SEM-DSM hybrid method for modelling 3D source-side effects in teleseismic waves','http://ess.sustech.edu.cn/New-detail-id-183.html','吴文波，加州理工学院地震实验室博士后','2019-3-7','ESS','创园9栋401会议室',
'Multiscale topography of mantle discontinuities and implications for mantle geodynamics','http://ess.sustech.edu.cn/New-detail-id-182.html','倪四道，中国科学院测量与地球物理研究所研究员/大地测量与地球动力学国家重点实验室主任','2019-3-7','ESS','创园9栋401会议室',
'Multiple subevent inversion of teleseismic body waves: method tests and application to the 2018 Mw 8.2 and 7.9 Fiji deep earthquakes','http://ess.sustech.edu.cn/New-detail-id-181.html','贾哲，加州理工学院在读博士研究生','2019-3-6','ESS','创园9栋401会议室',
'Seismic evidence for a metastable olivine wedge beneath the Japan Sea from inter-source interferometry','http://ess.sustech.edu.cn/New-detail-id-178.html','沈智超，加州理工学院地震实验室(Caltech Seismolab)在读博士','2019-2-19','ESS','创园9栋401会议室',
'气象干旱对农业影响的不确定性及遥感监测方法研究','http://ess.sustech.edu.cn/New-detail-id-173.html','房世波，中国气象科学研究院研究员','2019-1-23','ESS','创园9栋401会议室',
'Cosmic Rays, Solar Energetic Particles, Radiation Belts, and Discovery by Colorado Student Space Weather Experiment (CSSWE) CubeSat','http://ess.sustech.edu.cn/New-detail-id-174.html','Xinlin Li, Laboratory for Atmospheric and Space Physics (LASP), Ann and H. J. Smead Department of Aerospace Engineering Sciences (AES), University of Colorado Boulder','2019-1-18','ESS','创园9栋401会议室',
'低频段升调合唱波波元的特征之系统性研究','http://ess.sustech.edu.cn/New-detail-id-172.html','许志浤教授（台湾中央大学太空科学研究所）','2019-1-16','ESS','创园9栋401会议室',
'早-中元古代Columbia（Nuna）超大陆拼合、增生与裂解','http://ess.sustech.edu.cn/New-detail-id-168.html','赵国春, 香港大学教授和西北大学特聘教授','2019-1-12','ESS','创园9栋401会议室',
'Simulation of Strong Ground Motions for M9 Megathrust Earthquake using M7 Class Earthquake Records as Modified Empirical Green’s Functions','http://ess.sustech.edu.cn/New-detail-id-169.html','司宏俊，日本地震研究有限公司董事长，日本东京大学地震研究所Visiting Research Fellow','2018-12-29','ESS','创园9栋401会议室',
'基于储层条件的高精度微米CT岩芯扫描驱替系统 — 在石油工程和二氧化碳埋存中的应用（3D MicroCT in -situ Scanning —  Application to Petroleum Engineering and Carbon Geosequestration）','http://ess.sustech.edu.cn/New-detail-id-166.html','张艺怀，英国赫瑞瓦特大学Lyell地球资源与海洋科技中心Research Associate','2018-12-27','ESS','创园9栋401会议室',
'辐射带电子动力学与波粒相互作用','http://ess.sustech.edu.cn/New-detail-id-167.html','倪彬彬，武汉大学电子信息学院空间物理系教授','2018-12-27','ESS','创园9栋401会议室',
'断层带结构与震源物理过程 ','http://ess.sustech.edu.cn/New-detail-id-160.html','香港中文大学 杨宏峰 助理教授（青年千人）','2018-12-21','ESS','创园9栋401会议室',
'Digital Rock Physics: Applications in fluid flow and rock deformation','http://ess.sustech.edu.cn/New-detail-id-163.html','黃庭芳（香港中文大学理学院 教授）','2018-12-21','ESS','创园9栋401会议室',
'磁层空间暴过程及动力学机理','http://ess.sustech.edu.cn/New-detail-id-164.html','沈超，哈尔滨工业大学(深圳)教授','2018-12-20','ESS','创园9栋401会议室',
'粘弹性叠前偏移：等效Q值实现  ','http://ess.sustech.edu.cn/New-detail-id-165.html','张剑锋，中国科学院地质与地球物理研究所研究员','2018-12-19','ESS','创园9栋401会议室',
'从灾难性地震回顾中国的地震预报历程','http://ess.sustech.edu.cn/New-detail-id-161.html','陈棋福（中国科学院地质与地球物理研究所，教授）','2018-12-7','ESS','创园9栋401会议室',
'采用超高应变分布式光纤声波传感(DAS)系统的3D-VSP勘探技术','http://ess.sustech.edu.cn/New-detail-id-158.html','余刚（中石油东方地球物理公司 千人计划专家）','2018-11-21','ESS','创园9栋401会议室',
'行星大气逃逸与宜居环境演化','http://ess.sustech.edu.cn/New-detail-id-156.html','魏勇（中国科学院地质与地球物理研究所 研究员）','2018-11-20','ESS','创园9栋401会议室',
'地震星可以预报地震吗？','http://ess.sustech.edu.cn/New-detail-id-155.html','冯永勇（中科院国家空间中心 副研究员）','2018-11-19','ESS','创园9栋401会议室',
'震前多物理参量异常演化序列与其关联性','http://ess.sustech.edu.cn/New-detail-id-151.html','陈界宏（中国地质大学(武汉)教授/地球物理博士）','2018-11-19','ESS','创园9栋401会议室',
'Earthquake physics: from localisation to prediction','http://ess.sustech.edu.cn/New-detail-id-153.html','Didier Sornette，ETH Zurich Professor','2018-11-14','ESS','创园9栋401会议室',
'地震活动参数的数据驱动（data-driven）计算','http://ess.sustech.edu.cn/New-detail-id-152.html','蒋长胜（中国地震局地球物理研究所研究员）','2018-11-14','ESS','创园9栋401会议室',
'东南极Dome A地区的冰盖动力学研究','http://ess.sustech.edu.cn/New-detail-id-145.html','唐学远（中国极地研究中心副研究员）','2018-11-8','ESS','创园9栋401会议室',
'1、全走时反演；2、用CNN识别地震断层','http://ess.sustech.edu.cn/New-detail-id-149.html','骆毅，沙特阿美石油公司，高级研究员','2018-11-5','ESS','创园9栋401会议室',
'地球磁层中的空间等离子体物理过程','http://ess.sustech.edu.cn/New-detail-id-146.html','陆全明（中国科学技术大学地球和空间科学学院 教授）','2018-11-5','ESS','创园9栋401会议室',
'地震波速各向异性结构研究进展','http://ess.sustech.edu.cn/New-detail-id-147.html','赵里，北京大学讲席教授','2018-11-1','ESS','创园9栋401会议室',
'Exploring the boundary of the solar system','http://ess.sustech.edu.cn/New-detail-id-148.html','V. Florinski，University of Alabama in Huntsville','2018-11-1','ESS','创园9栋401会议室',
'Extreme-scale HPC Earthquake Simulation in the Convergence of HPC, Big Data and Deep Learning','http://ess.sustech.edu.cn/New-detail-id-143.html','Yifeng Cui, San Diego Supercomputer Center,','2018-10-29','ESS','创园9栋401会议室',
'1）Seismic-guided regularized marine CSEM inversion; 2）Modeling magnetic field data by using stochastic PDEs','http://ess.sustech.edu.cn/New-detail-id-141.html','中南大学地球科学与信息物理学院 郭振威博士','2018-10-26','ESS','创园9栋401会议室',
'从地球磁层到太阳系边界 ','http://ess.sustech.edu.cn/New-detail-id-142.html','宗秋刚（北京大学-空间物理与应用技术研究所所长/地球与空间科学学院长江学者奖励计划特聘教授）','2018-10-18','ESS','创园9栋401会议室',
'Auto-windowed Super-virtual Interferometry via Machine Learning: A Strategy of First-arrival Traveltime Automatic Picking for Noisy Seismic Data','http://ess.sustech.edu.cn/New-detail-id-136.html','沙特阿卜杜拉国王科技大学地球物理陆恺博士','2018-9-28','ESS','创园9栋401会议室',
'The Hot Polar Cap','http://ess.sustech.edu.cn/New-detail-id-137.html','哈工大（深圳）黄延实老师','2018-9-28','ESS','创园9栋401',
'南加州地震尾波的系列研究','http://ess.sustech.edu.cn/New-detail-id-140.html','王巍博士（Scripps海洋研究所，UCSD）','2018-9-27','ESS','创园9栋401会议室',
'空间波数混合域重磁位场二维数值模拟','http://ess.sustech.edu.cn/New-detail-id-135.html','王旭龙（中南大学地质工程专业）','2018-9-19','ESS','创园9栋401会议室',
'Microseismic applications in rock integrity analysis with a case study from induced seismicity','http://ess.sustech.edu.cn/New-detail-id-134.html','黄俊伟（加拿大安大略省注册地球物理师，Itasca咨询公司高级地球物理工程师和软件工程师）','2018-9-7','ESS','创园9栋401会议室',
'压缩感知技术在陆地地震采集中的应用','http://ess.sustech.edu.cn/New-detail-id-133.html','李翔（休斯顿BGP senior research geophysicist ）','2018-9-3','ESS','创园9栋401会议室',
'大洋探测中的电磁勘探方法与西南印度洋科考见闻','http://ess.sustech.edu.cn/New-detail-id-132.html','沈金松（中国地球物理学会会员，中国石油学会会员，中国石油化工股份有限公司油藏综合地球物理研究中心秘书长）','2018-8-21','ESS','创园9栋401会议室',
'BGP海洋电磁技术进展及应用','http://ess.sustech.edu.cn/New-detail-id-131.html','孙卫斌（中石油集团专家，东方地球物理公司专家）','2018-8-21','ESS','创园9栋401会议室',
'Seismic Dispersion, Attenuation, and Frequency-dependent Anisotropy of Fractured Reservoirs','http://ess.sustech.edu.cn/New-detail-id-130.html','澳大利亚科廷大学勘探地球物理系郭俊鑫博士','2018-8-17','ESS','创园9栋401会议室',
'Modeling of Acoustic Wave Propagation','http://ess.sustech.edu.cn/New-detail-id-129.html','美国北卡罗莱纳州立大学景云副教授','2018-8-14','ESS','创园9栋401会议室',
'Plasma dynamics and related waves activities in the Earth's ring current: Van Allen Probe observation','http://ess.sustech.edu.cn/New-detail-id-126.html','美国加州大学洛杉矶分校(UCLA)乐超博士','2018-8-10','ESS','创园9栋401会议室',
'Towards a New Space Weather Modeling Suite','http://ess.sustech.edu.cn/New-detail-id-128.html','香港大学地球科学系张彬铮(助理教授）','2018-8-7','ESS','创园9栋401会议室',
'空间高能粒子研究','http://ess.sustech.edu.cn/New-detail-id-127.html','哈工大(深圳)秦刚教授','2018-8-3','ESS','创园9栋401会议室',
'Human-Induced Seismicity /  人为诱发地震','http://ess.sustech.edu.cn/New-detail-id-109.html','美国佐治亚理工学院彭志刚教授','2018-07-21','ESS','创园9栋401会议室',
'Solar Energetic Electron Events','http://ess.sustech.edu.cn/New-detail-id-108.html','北京大学副教授王玲华','2018-7-6','ESS','创园9栋401会议室',
'先进光纤传感技术及其在地震监测中的应用','http://ess.sustech.edu.cn/New-detail-id-121.html','邵理阳','2018-6-19','ESS','创园9栋401会议室',
'Clustering Model for Seismicity Data Analysis: Earthquake Declustering, Seismicity Anomaly Detection, and Model Extension ','http://ess.sustech.edu.cn/New-detail-id-110.html','日本统计数理研究所（ISM）准教授庄建仓','2018-6-19','ESS','创园9栋401会议室',
'Earth observations in support of geo-disaster risk reduction','http://ess.sustech.edu.cn/New-detail-id-122.html','英国纽卡斯尔大学李振洪教授','2018-6-15','ESS','创园9栋401会议室',
'Deep Learning based Geophysical Data Denoising and Inversion','http://ess.sustech.edu.cn/New-detail-id-123.html','马坚伟（哈工大地球物理中心主任、人工智能研究院副院长、数学系教授）','2018-6-14','ESS','创园9栋401会议室',
'Conjugate High Latitude Magnetic Measurements along the 40 degree Magnetic Meridian','http://ess.sustech.edu.cn/New-detail-id-106.html','美国弗吉尼亚理工学院研究员Zhonghua XU','2018-6-4','ESS','创园9栋401会议室',
'高精度地震勘探数据采集装备关键技术研究','http://ess.sustech.edu.cn/New-detail-id-102.html','宋克柱，中国科学技术大学教授、博士生导师','2018-5-31','ESS','创园9栋401会议室',
'地震虚拟源在四维地震监测中的应用','http://ess.sustech.edu.cn/New-detail-id-104.html','沙特阿美石油公司资深地球物理勘探师赵杨博士','2018-5-30','ESS','创园9栋401会议室',
'梯形坐标系有限差分地震波模拟理论与方法','http://ess.sustech.edu.cn/New-detail-id-101.html','西安交通大学吴帮玉老师','2018-5-28','ESS','创园9栋401会议室',
'数据导向型地球动力学模型在研究板块俯冲和大陆岩石圈演化中的应用—以南美为例','http://ess.sustech.edu.cn/New-detail-id-100.html','美国伊利诺伊大学厄巴纳香槟分校胡佳顺博士','2018-5-24','ESS','创园9栋401会议室',
'北斗卫星导航系统建设现状及未来发展','http://ess.sustech.edu.cn/New-detail-id-96.html','中国科学院院士、北斗三号副总设计师杨元喜','2018-4-25','ESS','图书馆111学术报告厅',
'Imaging continental collision and subduction in the Pamir mountain range by seismology – An overview','http://ess.sustech.edu.cn/New-detail-id-91.html','Dr. Yuan Xiaohui','2018-4-18','ESS','慧园6栋311会议室',
'卫星导航与空间大地测量：最新进展与展望','http://ess.sustech.edu.cn/New-detail-id-90.html','金双根','2018-4-2','ESS','创园9栋401会议室',
'行星探测与科学：最新进展与机会','http://ess.sustech.edu.cn/New-detail-id-89.html','None','None','ESS','None',
'基于非结构化网格的边界积分方程方法研究的一些新进展','http://ess.sustech.edu.cn/New-detail-id-81.html','北京大学张海明','2018-3-14','ESS','创园9栋401会议室',
'Self-Potential Approach to Develop the Early Warning System for Rainfall-induced Landslide','http://ess.sustech.edu.cn/New-detail-id-80.html','日本千叶大学服部克巳（Katsumi Hattori）','2018-3-14','ESS','创园9栋401会议室',
'跨频段地震岩石物理测量技术及其应用','http://ess.sustech.edu.cn/New-detail-id-78.html','中国石油大学赵建国教授','2018-3-13','ESS','创园9栋401会议室',
'Full waveform inversion: one method for all purposes','http://ess.sustech.edu.cn/New-detail-id-77.html','Dr. Gang Yao - Imperial College London','2018-3-13','ESS','创园9栋401会议室',
'结合矿物波速数据和地震学结果探索地球深部','http://ess.sustech.edu.cn/New-detail-id-74.html','吴忠庆​ - 中国科学技术大学 教授','2018-1-26','ESS','创园9栋401会议室',
'随压力变化的多孔岩石物理性质','http://ess.sustech.edu.cn/New-detail-id-72.html','韩同城 - 中国石油大学（华东）教授','2018-1-17','ESS','创园9栋401会议室',
'应用光纤传感进行低成本四维深水油田监测','http://ess.sustech.edu.cn/New-detail-id-49.html','杜越博士-新加坡国立大学研究员','2017-8-31','ESS','慧园6栋311会议室',
'Simulating Fluid-Solid Interaction Using Smoothed Particle Hydrodynamics Method','http://ess.sustech.edu.cn/New-detail-id-51.html','潘凯（Massachusetts Institute of Technology）','2017-8-18','ESS','慧园6栋311会议室',
'Oceanic Gas Hydrate Activities and Research Review','http://ess.sustech.edu.cn/New-detail-id-42.html','Zijian Zhang (Fugro GeoConsulting, Senior Geophysicist)','2017-8-2','ESS','慧园6栋311会议室',
'Heterogeneity: Challenges in Rock Physics and Geomechanics','http://ess.sustech.edu.cn/New-detail-id-41.html','Qiuliang Yao（Halliburton, Geomechanics & Rock Physics Consultant）','2017-8-1','ESS','慧园6栋311会议室',
'南海及热带太平洋过去2000年气候变化','http://ess.sustech.edu.cn/New-detail-id-30.html','晏宏, 中科院地球环境研究所研究员, 黄土与第四纪地质国家重点实验室副主任','2017-5-4','ESS','慧园6栋311会议室',
'岩性油气藏地震勘探','http://ess.sustech.edu.cn/New-detail-id-27.html','王尚旭，中国石油大学长江学者特聘教授','2017-4-25','ESS','慧园6栋311会议室',
'Integrated anisotropy model building from well log to seismic data','http://ess.sustech.edu.cn/New-detail-id-17.html','李云月教授, National University of Singapore','2017-4-17','ESS','慧园6栋311会议室',
'地震多次波成像','http://ess.sustech.edu.cn/New-detail-id-20.html','刘伊克研究员, 中国科学院地质与地球物理研究所','2017-3-27','ESS','慧园6栋311会议室',
'地震成像分辨率研究','http://ess.sustech.edu.cn/New-detail-id-21.html','谢小碧研究员, University of California Santa Cruz','2017-3-27','ESS','慧园6栋311会议室',
