'Topic TBA','http://math.sustech.edu.cn/hall/11293.html','江松（北京应用物理与计算数学研究所）','2019-6-14','Math','慧园3栋 415报告厅',
'Topic TBA','http://math.sustech.edu.cn/hall/11319.html','程晋（复旦大学）','2019-5-24','Math','慧园3栋 415报告厅',
'Topic TBA','http://math.sustech.edu.cn/hall/11338.html','辛周平（香港中文大学）','2019-5-17','Math','慧园3栋 415报告厅',
'Topic TBA','http://math.sustech.edu.cn/hall/11321.html','张旭','2019-5-10','Math','慧园3栋 415报告厅',
'Topic TBA','http://math.sustech.edu.cn/hall/11341.html','王筱平（香港科技大学）','2019-4-26','Math','慧园3栋 415报告厅',
'Stable Central Limit Theorems for Super Ornstein-Uhlenbeck Processes','http://math.sustech.edu.cn/hall/11330.html','任艳霞（北京大学）','2019-4-19','Math','慧园3栋 415报告厅',
'Systems of Equations for Internal Waves','http://math.sustech.edu.cn/hall/11281.html','Jerry Bona (UIC)','2019-4-12','Math','慧园3栋 415报告厅',
'Discrete fluxes in gauge theory and their duality','http://math.sustech.edu.cn/hall/11340.html','吴思晔（台湾清华大学）','2019-3-29','Math','慧园3栋 415报告厅',
'Direct Sampling Methods for Inverse Problems in an optimization framework','http://math.sustech.edu.cn/hall/11318.html','邹军（香港中文大学）','2019-3-15','Math','慧园3栋 415报告厅',
'From Projection and Contraction methods for Variational Inequalities to Splitting Contraction Methods for Convex Optimization','http://math.sustech.edu.cn/hall/11301.html','何炳生（南科大）','2019-3-1','Math','慧园3栋 415报告厅',
'【Math Department Invited Talk】Multidimentional Gelfand-Levitan-Krein-Marchenko Equations and Big Data ','http://math.sustech.edu.cn/hall/11300.html','Sergey Kabanikhin','2019-2-26','Math','慧园3栋 415报告厅',
'Differential Geometric Approach, Lyapunov Analysis and Passivity: How are they Connected to Nonlinear Adaptive Control with Application to DC Microgrid?','http://math.sustech.edu.cn/hall/11201.html','Wei Lin（凯斯西储大学&哈工大）','2019-1-10','Math','慧园3栋 518报告厅',
'How well can we hear the shape of a drum by computer algorithms?','http://math.sustech.edu.cn/hall/11223.html','Zhimin Zhang（北京计算科学中心）','2019-1-7','Math','慧园3栋 415报告厅',
'中国大气污染的科学度量和标准','http://math.sustech.edu.cn/hall/11219.html','陈松蹊（北京大学光华管理学院）','2018-12-27','Math','慧园3栋 415报告厅',
'Intrinsic Riemannian Functional Data Analysis','http://math.sustech.edu.cn/hall/11131.html','姚方（多伦多大学）','2018-12-21','Math','慧园3栋 415报告厅',
'Statistical Analysis of Parametric and Semiparametric Hidden Markov Models','http://math.sustech.edu.cn/hall/11133.html','宋心远（香港中文大学）','2018-12-21','Math','慧园3栋 415报告厅',
'On the understanding of the Jacobian determinant','http://math.sustech.edu.cn/hall/11066.html','叶东（华东师范大学、Universite de Lorraine）','None','Math','慧园3栋 415报告厅',
'Canonical metrics on reflexive sheaves','http://math.sustech.edu.cn/hall/11176.html','李嘉禹 (中科大)','2018-12-18','Math','慧园3栋 415报告厅',
'Propagation, diffusion and free boundaries','http://math.sustech.edu.cn/hall/11028.html','杜一宏（新英格兰大学）','2018-12-13','Math','慧园3栋 415报告厅',
'Flow by the power of the Gauss curvature','http://math.sustech.edu.cn/hall/11181.html','Ni Lei（加州大学圣地亚哥分校）','2018-12-13','Math','慧园3栋 415报告厅',
'“几何之学”何以感动中国--从《几何原本》的翻译谈起','http://math.sustech.edu.cn/hall/11096.html','纪志刚（上海交大）','2018-12-12','Math','慧园3栋 415报告厅',
'笛卡儿之梦','http://math.sustech.edu.cn/hall/11103.html','李文林（中国科学院数学与系统科学研究院）','2018-12-12','Math','慧园3栋 415报告厅',
'Fluids, walls and vanishing viscosity','http://math.sustech.edu.cn/hall/11132.html','Helena Nussenzveig Lopes（里约热内卢联邦大学）','2018-12-7','Math','慧园3栋 415报告厅',
'Continuum Modeling of Transportation Networks with Differential Equations','http://math.sustech.edu.cn/hall/11092.html','Peter Markowich（阿卜杜拉国王科技大学）','2018-12-6','Math','慧园3栋 415报告厅',
'Factor Models for Asset Returns Based on Transformed Factors','http://math.sustech.edu.cn/hall/11108.html','栗家量（新加坡国立大学）','2018-11-26','Math','慧园3栋 415报告厅',
'Is dispersion a stabilizing or destabilizing mechanism? Landau-damping induced by fast background flows','http://math.sustech.edu.cn/hall/11075.html','Edriss Titi（德克萨斯A&M大学）','2018-11-15','Math','慧园3栋 415报告厅',
'Inverse Scattering Problems in Wave Propagation ','http://math.sustech.edu.cn/hall/11082.html','包刚（浙江大学）','2018-11-8','Math','慧园3栋 415报告厅',
' Well-Behaved Landscape of Phase Retrieval with Optimal Sampling Complexity','http://math.sustech.edu.cn/hall/11067.html','蔡剑锋（香港科技大学）','2018-11-1','Math','慧园3栋 415报告厅',
'What is quantum topology?','http://math.sustech.edu.cn/hall/11086.html','Stavros Garoufalidis（佐治亚理工学院）','2018-11-1','Math','慧园3栋 415报告厅',
'Small is Beautiful: Understanding Complex Meteorological Phenomena in Tropics with Simple Mathematical Models','http://math.sustech.edu.cn/hall/11074.html','Vladimir Zeitlin（索邦大学&巴黎高等师范学校）','2018-10-25','Math','慧园3栋 415报告厅',
'三维并行自适应有限元方法及其在集成电路EDA中的应用','http://math.sustech.edu.cn/hall/11057.html','崔涛（中科院）','2018-10-25','Math','慧园3栋 415报告厅',
'千禧年七大数学难题之一：Navier-Stokes 方程的历史渊源','http://math.sustech.edu.cn/hall/11084.html','徐超江（武汉大学、鲁昂大学）','2018-10-18','Math','一教110',
'Computing Theory of Markov Processes: RG-Factorizations','http://math.sustech.edu.cn/hall/11076.html','李泉林（燕山大学）','2018-10-17','Math','慧园3栋 415报告厅',
'Insurance risk control and optimization:a short review and some recent progress','http://math.sustech.edu.cn/hall/10998.html','郭军义（南开大学）','2018-7-13','Math','慧园3栋 415报告厅',
'A Deep Learning Perspective of Recursive Partitioning Based Methods','http://math.sustech.edu.cn/hall/10946.html','张和平（耶鲁大学）','2018-6-22','Math','慧园3栋 415报告厅',
'Multistate Models for Recurrent Events and Terminal Events','http://math.sustech.edu.cn/hall/11129.html','潘建新（曼彻斯特大学）','2018-6-19','Math','慧园3栋 518报告厅',
'一些含有旋度的非线性方程组','http://math.sustech.edu.cn/hall/10918.html','潘兴斌（华东师范大学）','2018-6-14','Math','慧园3栋 415报告厅',
'Inverse Source Problems for Wave Propagation','http://math.sustech.edu.cn/hall/11130.html','李培军（普渡大学）','2018-6-9','Math','慧园3栋 415报告厅',
'Recent advances on mathematical analysis and simulation of invisibility cloaks with metamaterials','http://math.sustech.edu.cn/hall/11126.html','李继春（内华达大学拉斯维加斯分校）','2018-6-8','Math','慧园3栋 415报告厅',
'Charge Transport in Biological Environments: the Energetic  Variational Approaches','http://math.sustech.edu.cn/hall/11128.html','柳春（伊利诺理工大学）','2018-6-8','Math','慧园3栋 415报告厅',
'Remarks on Osgood conditions','http://math.sustech.edu.cn/hall/11123.html','方诗赞（勃艮第大学）','2018-6-6','Math','慧园3栋 415报告厅',
'Hypergeometric functions over finite fields','http://math.sustech.edu.cn/hall/11127.html','龙玲（路易斯安那州立大学）','2018-6-5','Math','慧园3栋 415报告厅',
'Speeds of coming down from infinity for a class of continuous-state nonlinear branching processes','http://math.sustech.edu.cn/hall/11124.html','周晓文（康考迪亚大学）','2018-5-30','Math','慧园3栋 415报告厅',
'自由流与多孔介质流的耦合与解耦','http://math.sustech.edu.cn/hall/11125.html','王晓明（复旦大学）','2018-5-24','Math','慧园3栋 415报告厅',
'Arithmetic properties of extended binomial coefficients','http://math.sustech.edu.cn/hall/10931.html','Christian Ballot（卡昂大学）','2018-5-17','Math','慧园3栋 415报告厅',
'Quantitative Results in Periodic Homogenization','http://math.sustech.edu.cn/hall/10897.html','Zhongwei Shen（肯塔基大学）','2018-5-16','Math','慧园3栋 415报告厅',
'Physical and numerical dissipations','http://math.sustech.edu.cn/hall/10919.html','茅德康（上海大学）','2018-5-10','Math','慧园3栋 415报告厅',
'高维非齐次守恒律方程的激波、稀疏波及光滑解爆破的充要条件','http://math.sustech.edu.cn/hall/10739.html','杨小舟(中科院武汉所 )','2018-4-26','Math','慧园3栋 415报告厅',
'Some recent progress on the mathematical analysis of the Prandtl boundary layer equation','http://math.sustech.edu.cn/hall/10898.html','徐超江（鲁昂大学）','2018-4-25','Math','慧园3栋 415报告厅',
'From local to global dynamics in competitive systems','http://math.sustech.edu.cn/hall/10909.html','肖冬梅（上海交大）','2018-4-12','Math','慧园3栋 415报告厅',
'Aposteriori error control and adaptivity for Schrodinger equations','http://math.sustech.edu.cn/hall/10881.html','Theodoros Katsaounis（阿卜杜拉国王科技大学&克里特大学）','2018-4-4','Math','慧园3栋 415报告厅',
'Inequalities for eigenvalues of sums of self-adjoint operators and related intersection problems','http://math.sustech.edu.cn/hall/10854.html','Wing Suet Li (佐治亚理工学院)','2018-3-15','Math','慧园3栋 415报告厅',
'Two-level schemes for the advection equation','http://math.sustech.edu.cn/hall/10853.html','Petr N. Vabishchevich（俄罗斯东北联邦大学）','2018-3-8','Math','慧园3栋 415报告厅',
'Backward Stochastic Differential Equations and Optimal Switching Problem with Two-Time-Scale Markov Chains: Weak Convergence and Stock Trading','http://math.sustech.edu.cn/hall/10830.html','吴臻（山东大学）','2018-2-6','Math','慧园3栋 415报告厅',
'Some Developments in Semiparametric Models in Survival Analysis','http://math.sustech.edu.cn/hall/10842.html','周勇（中科院数学与系统科学研究所&上海财经大学）','2018-1-31','Math','慧园3栋 415报告厅',
'Galerkin method for scattering problem of a slit','http://math.sustech.edu.cn/hall/10828.html','马富明（吉林大学）','2018-1-15','Math','慧园3栋 415报告厅',
'Efficient and accurate numerical methods for solving fractional PDEs','http://math.sustech.edu.cn/hall/10813.html','Jie Shen(普渡大学 & 厦门大学)','2018-1-11','Math','慧园3栋 415报告厅',
' Asymptotic behavior of principal eigenvalue for linear second order elliptic operators','http://math.sustech.edu.cn/hall/10722.html','楼元教授(Ohio State University/ 人民大学)','2017-12-19','Math','慧园3栋 415报告厅',
'分枝过程的随机方程','http://math.sustech.edu.cn/hall/10768.html','李增沪（北京师范大学）','2017-12-14','Math','慧园3栋 415报告厅',
'Discovery, Design and Analysis of Multidrug Combinations: Big Data, Systems and  Experiments','http://math.sustech.edu.cn/hall/10763.html','谭铭(乔治城大学)','2017-12-14','Math','慧园3栋 415报告厅',
'Computational methods for the dynamics of the nonlinear Schroedinger/Gross-Pitaevskii equations ','http://math.sustech.edu.cn/hall/10762.html','包维柱(新加坡国立大学)','2017-12-13','Math','慧园3栋 415报告厅',
'Fully nonlinear equations and complex geometry','http://math.sustech.edu.cn/hall/10749.html','田刚（北京大学）','2017-12-3','Math','慧园2栋 201报告厅',
'混合型方程与高速飞行','http://math.sustech.edu.cn/hall/10748.html','陈恕行（复旦大学）','2017-11-29','Math','慧园3栋 415报告厅',
'Regression analysis of networked data','http://math.sustech.edu.cn/hall/10723.html','Peter Song (University of Michigan Ann Arbor)','2017-11-20','Math','慧园3栋 415报告厅',
'球面的微分结构与稳定同伦论','http://math.sustech.edu.cn/hall/10667.html','王国祯(上海数学中心)','2017-11-9','Math','慧园3栋 415报告厅',
'The universe in a computer: how mathematical and   numerical methods are essential','http://math.sustech.edu.cn/hall/10653.html','Christian Klingenberg(University of Würzburg, Germany)','2017-11-2','Math','慧园3栋 415报告厅',
'生物医学大数据挖掘的机器学习方法','http://math.sustech.edu.cn/hall/10645.html','戴道清(中山大学)','2017-9-12','Math','慧园3栋 415报告厅',
'分形漫谈——关于自然界的一种新的几何学 ','http://math.sustech.edu.cn/hall/10637.html','吴敏教授(华南理工大学)','2017-9-7','Math','慧园3栋 415报告厅',
'On global existence of solutions of stochastic reaction equations','http://math.sustech.edu.cn/hall/10636.html','张土生教授(英国曼彻斯特大学)','2017-9-7','Math','慧园3栋 415报告厅',
'（八卦与调侃） “浅谈华罗庚与Weil的学术风格“ ','http://math.sustech.edu.cn/hall/10635.html','张寿武教授(普林斯顿大学)','2017-9-6','Math','慧园3栋 415报告厅',
'Approximating infinite systems by finite ones','http://math.sustech.edu.cn/hall/10581.html','Dr.Yiqiang Q. Zhao 博士  Carleton Univers','2017-7-26','Math','慧园3栋415报告厅',
' Bank monitoring incentives under moral hazard and  adverse selection','http://math.sustech.edu.cn/hall/10535.html','Prof. Chao Zhou ','2017-7-14','Math','慧园3栋415报告厅',
'Numerical Methods for Hyperbolic Systems of PDEs with Uncertainties','http://math.sustech.edu.cn/hall/10522.html','Prof. Alina Chertock    ','2017-7-11','Math','慧园3栋415报告厅',
'Stochastic Algorithms for Electromagnetic Problems of Nano-Structures','http://math.sustech.edu.cn/hall/10523.html','Prof. Wei Cai','2017-7-10','Math','慧园3栋415报告厅',
'Graph Cut, Convex Relaxation and Continuous Max-flow methods for image processing and computer vision','http://math.sustech.edu.cn/hall/10473.html','台雪成教授  香港浸会大学','2017-6-29','Math','慧园3栋415报告厅',
'Applications of Linear Algebraic Methods in Combinatorics and Finite Geometry','http://math.sustech.edu.cn/hall/10430.html','向青教授  美国特拉华大学  ','2017-6-27','Math','慧园3栋415报告厅',
'Statistical Challenges, Opportunities,  and Strategies in Large-Scale Medical Studies','http://math.sustech.edu.cn/hall/10421.html','朱宏图教授 University of Texas, MD Anderson Cancer Center','2017-6-15','Math','慧园3栋415报告厅',
'Stabile or Unstable? Games with Modified Eikonal Splitting Schemes for Paraxial Helmholtz Equations Modeling Light Beam Propagations','http://math.sustech.edu.cn/hall/10373.html','Qin Sheng(贝勒大学)','2017-6-8','Math','慧园3栋415报告厅',
'A survey on the stability of fluids','http://math.sustech.edu.cn/hall/10382.html','丁时进(华南师范大学)','2017-5-31','Math','科教服务中心706',
'Dragon-Kings: the nature of extreme crises, statistical tools, generating mechanisms, prediction and control','http://math.sustech.edu.cn/hall/10409.html','Didier Sornette, Swiss Federal Institute of Technology Zurich ','2017-5-26','Math','图书馆110报告厅',
'A general framework for high accuracy solutions to energy gradient flows from  material science models','http://math.sustech.edu.cn/hall/10327.html','Brian Wetton(英属哥伦比亚大学)','2017-5-25','Math','科教服务中心706',
'Certain Issues in Multiscale Models and Methods in Solids ','http://math.sustech.edu.cn/hall/10414.html','明平兵研究员（中国科学院数学与系统科学研究院）','2017-5-24','Math','科教服务中心706',
'Effective boundary conditions for MD simulations','http://math.sustech.edu.cn/hall/10417.html','杨志坚教授 武汉大学数学与统计学院','2017-5-24','Math','科教服务中心706',
'Stochastic Analysis and Geometric Applications','http://math.sustech.edu.cn/hall/10416.html','徐佩（美国西北大学）','2017-5-19','Math','科教服务中心706',
'Can Mathematics Solve Mysteries in Literature?','http://math.sustech.edu.cn/hall/10411.html','汪洋（香港科技大学 ）','2017-5-18','Math','科教服务中心706',
'The Ricci Flow and Its Geometric Applications ','http://math.sustech.edu.cn/hall/10401.html','朱熹平(中山大学)','2017-5-17','Math','科教服务中心706',
'Some Recent Research on Dependence in Actuarial Science','http://math.sustech.edu.cn/hall/10372.html','袁锦泉(香港大学)','2017-5-15','Math','科教服务中心706',
'Fisher 信息: 从经典到量子','http://math.sustech.edu.cn/hall/10407.html','骆顺龙（中国科学院数学与系统科学研究院）','2017-5-12','Math','科教服务中心706',
'Adaptive Fourier Decompositions and Applications','http://math.sustech.edu.cn/hall/10381.html','钱涛(中山大学)','2017-5-11','Math','科教服务中心706',
'Surrogate Residuals: A Little Thing to Pick up','http://math.sustech.edu.cn/hall/10395.html','张和平','2017-5-8','Math','科教服务中心706',
'A scalable nonparametric specification testing in massive data','http://math.sustech.edu.cn/hall/10391.html','王兆军(南开大学)','2017-5-6','Math','科教服务中心706',
'Semiparametric monitoring test based on clustered data','http://math.sustech.edu.cn/hall/10397.html','陈家骅教授(云南大学数学与统计学院)','2017-5-5','Math','科教服务中心706',
'Optimal Investment Strategy for a DC Pension Member with Loss Aversion, Inflation Risk and Minimum Performance Constraint','http://math.sustech.edu.cn/hall/10402.html','李仲飞教授  中山大学管理学院教授','2017-5-4','Math','科教服务中心706',
'The AVaR optimization problems for semi-Markov decision processes','http://math.sustech.edu.cn/hall/10377.html','郭先平(中山大学)','2017-4-26','Math','科教服务中心706',
'Smooth Transonic Flows of Meyer Type in De Laval Nozzles','http://math.sustech.edu.cn/hall/10393.html','王春朋(吉林大学)','2017-4-24','Math','科教服务中心706',
'从数据到结论','http://math.sustech.edu.cn/hall/10389.html','崔恒建(首都师范大学)','2017-4-20','Math','科教服务中心706',
'Mathematics in physiology and medicine: neurological diseases','http://math.sustech.edu.cn/hall/10328.html','Eleuterio F. Toro(特伦托大学)','2017-4-20','Math','科教服务中心706',
'事件史混合迴歸模型及其在流行病學研究之應用','http://math.sustech.edu.cn/hall/10388.html','陳珍信(台湾中央研究院)','2017-4-19','Math','科教服务中心706',
'因果推断与因果网络','http://math.sustech.edu.cn/hall/10387.html','耿直(北京大学)','2017-4-19','Math','科教服务中心706',
'Strong Independence Screening Adjusted for Confounding Covariates with Ultrahigh Dimensional Data ','http://math.sustech.edu.cn/hall/10375.html','王学钦(中山大学)','2017-4-18','Math','科教服务中心706',
'Joint mean-covariance modelling and its R package: jmcm','http://math.sustech.edu.cn/hall/10378.html','潘建新(曼彻斯特大学)','2017-4-18','Math','科教服务中心706',
'Empirical likelihood for single-index models with responses missing at random','http://math.sustech.edu.cn/hall/10386.html','薛留根(北京工业大学)','2017-4-17','Math','科教服务中心706',
'Poisson空间上的微分分析','http://math.sustech.edu.cn/hall/10359.html','任佳刚(中山大学)','2017-4-12','Math','科教服务中心706',
'统计学和大数据的魅力','http://math.sustech.edu.cn/hall/10333.html','方开泰(北京师范大学-香港浸会大学联合国际学院)','2017-4-10','Math','科教服务中心706',
'On Imaging Models Based on Fractional Order Derivatives Regularizer And Their Fast Algorithms','http://math.sustech.edu.cn/hall/10376.html','陈柯(利物浦大学)','2017-4-7','Math','科教服务中心706',
'Locally Complicated Spaces','http://math.sustech.edu.cn/hall/10371.html','Greg Conner(杨百翰大学)','2017-4-5','Math','科教服务中心706',
'Model-Free Option Prices','http://math.sustech.edu.cn/hall/10334.html','张国平(国立清华大学)','2017-3-31','Math','科教服务中心706',
'GROUP STRUCTURE DETECTION FOR HIGH DIMENSIONAL PANEL DATA MODEL','http://math.sustech.edu.cn/hall/10370.html','朱仲义(复旦大学)','2017-3-30','Math','科教服务中心706',
'On Cumulative Slicing Estimation in High Dimensions','http://math.sustech.edu.cn/hall/10365.html','朱利平(中国人民大学)','2017-3-23','Math','科教服务中心706',
'LPRE criterion based estimating equation approaches for the error-in-covariables multiplicative regression models','http://math.sustech.edu.cn/hall/10364.html','王启华(中科院数学与系统科学研究院)','2017-3-23','Math','科教服务中心706',
'Modeling rare events in complex systems','http://math.sustech.edu.cn/hall/10329.html','任维清(新加坡国立大学)','2017-3-17','Math','科教服务中心706',
'An introduction to the hybridizable discontinuous Galerkin methods','http://math.sustech.edu.cn/hall/10230.html','Bernardo Cockburn(明尼苏达大学)','2017-3-16','Math','科教服务中心706',
'On the Heat Equation','http://math.sustech.edu.cn/hall/10234.html','尹景学(华南师范大学)','2017-3-1','Math','科教服务中心706',
'随机分析漫谈','http://math.sustech.edu.cn/hall/10232.html','李向东(中国科学院)','2017-2-22','Math','科教服务中心706',
'Interaction Dynamics of Singular Wave Fronts Computed by Particle Methods','http://math.sustech.edu.cn/hall/10228.html','Prof. Alina Chertock(北卡罗来纳州立大学)','2017-2-16','Math','科教服务中心706',
