'Meta-lens for Imaging and Sensing','http://mse.sustc.edu.cn/cn/lecture/view/id/391','Prof. Din Ping Tsai','2019-4-17','MSE',' Room 408, Faculty Research Building #2',
'Soft X-Ray Microspectroscopy – from In-operando Studies of  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/390','Prof. Rainer H. Fink','2019-4-16','MSE','Room 408, Faculty Research Building #2',
'Micro-nanofabrication and Microneedle','http://mse.sustc.edu.cn/cn/lecture/view/id/389','Prof. Bo Cui','2019-4-15','MSE','Room 408, Faculty Research Building #2',
'Synchrotron Radiation-Based Characterizations of Low Dimensi ...','http://mse.sustc.edu.cn/cn/lecture/view/id/386','Prof. Li Song','2019-4-12','MSE','Room 408, Faculty Research Building #2',
'面向能源小分子的金属纳米催化剂原子尺度精准调控 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/388','吴宇恩 教授','2019-4-11','MSE','第二科研楼408会议室',
'基于同步辐射X射线成像技术对比表征3种工艺球形TC4粉末 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/384','陈刚 副教授','2019-4-11','MSE','第二科研楼408会议室',
'壁流式重结晶碳化硅基体内晶粒形状和孔径大小 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/387','邓承继  教授','2019-4-10','MSE','第二科研楼408会议室',
'Materials and Devices for Flexible Bio-Integrated Electronic ...','http://mse.sustc.edu.cn/cn/lecture/view/id/385','Prof. Xinge Yu','2019-4-9','MSE',': Room 408, Faculty Research Building #2',
'Computational Design of Ductile Magnesium Alloys','http://mse.sustc.edu.cn/cn/lecture/view/id/383','Prof. Zhaoxuan Wu','2019-4-2','MSE','Room 408, Faculty Research Building #2',
'Recent Progress in Fast Functional','http://mse.sustc.edu.cn/cn/lecture/view/id/382','Prof. Lidai Wang','2019-3-29','MSE','Meeting Room201，Hui Yuan #1',
'Electrolyte Design and Solution Mediation Processes in','http://mse.sustc.edu.cn/cn/lecture/view/id/381','Prof. Yi-Chun Lu','2019-3-22','MSE','Room 408, Faculty Research Building #2',
'Materials Innovations for Emerging Energy Technologies','http://mse.sustc.edu.cn/cn/lecture/view/id/380','Prof. Liangbing  Hu ','2019-3-18','MSE','Room 408, Faculty Research Building #2',
'Interacting Light with Semiconductor at the Nanoscale','http://mse.sustc.edu.cn/cn/lecture/view/id/379','Prof. Wei Bao ','2019-3-14','MSE','Room 408, Faculty Research Building #2',
'Production of 2D Materials and Their Applications in Electro ...','http://mse.sustc.edu.cn/cn/lecture/view/id/378','Prof. Bilu Liu','2019-3-12','MSE','Room 408, Faculty Research Building #2',
'Polymer-Assisted Metal Deposition for Soft Electronics','http://mse.sustc.edu.cn/cn/lecture/view/id/377','Prof. Zijian Zheng','2019-3-8','MSE','Room 408, Faculty Research Building #2',
'Atomic Diffusion in Nanoscale Metal Alloy Electrocatalysts','http://mse.sustc.edu.cn/cn/lecture/view/id/376','Prof. Lin Gan','2019-3-6','MSE','Room 408, Faculty Research Building #2',
'高效、低成本、环保的下一代有机太阳能电池','http://mse.sustc.edu.cn/cn/lecture/view/id/375','颜河 教授','2019-2-26','MSE','None',
'A nanopipette Enables Manipulation of Nano-matters in Fluids','http://mse.sustc.edu.cn/cn/lecture/view/id/374','Prof. Ji Tae Kim','2019-2-22','MSE','Room 408, Faculty Research Building #2',
'Solid Electrolyte for Future Batteries','http://mse.sustc.edu.cn/cn/lecture/view/id/373','Prof. Lu Li（National University of Singapore）','2019-2-22','MSE','Room 408, Faculty Research Building #2',
'微纳尺度腔量子电动力学','http://mse.sustc.edu.cn/cn/lecture/view/id/371','古英 教授 (北京大学)','2019-1-17','MSE','第二科研楼408会议室',
'微热板技术及薄膜热物性测试仪器','http://mse.sustc.edu.cn/cn/lecture/view/id/370','唐祯安 教授 (大连理工大学)','2019-1-15','MSE','创园6栋301会议室',
'Investigating the Heterogeneous Nucleation in Nanocrystal Gr ...','http://mse.sustc.edu.cn/cn/lecture/view/id/369','Prof. Dong Qin (Georgia Institute of Technology)','2018-12-24','MSE','Room 408, Faculty Research Building #2',
'自修复聚合物材料','http://mse.sustc.edu.cn/cn/lecture/view/id/368','孙俊奇教授（吉林大学）','2018-12-24','MSE','第二科研楼408会议室',
'Semiconducting Polymers and Their Application to Energy Devi ...','http://mse.sustc.edu.cn/cn/lecture/view/id/367','Prof. Taiho Park (Pohang University of Science and Technology)','2018-12-21','MSE','Room 408, Faculty Research Building #2',
'高效二氧化锡电子传输材料与 钙钛矿光伏电池 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/366','方国家教授（武汉大学）','2018-12-19','MSE','第二科研楼408会议室',
'固体核磁共振谱对锂/钠/镁离子电池的研究','http://mse.sustc.edu.cn/cn/lecture/view/id/365','刘子庚 博士（德国马克斯普朗克化学能源转换研究所）','2018-12-17','MSE','第二科研楼408会议室',
'Perovskite Photovoltaics: History, Progress  and Perspective','http://mse.sustc.edu.cn/cn/lecture/view/id/364','Prof. Nam-Gyu Park (Sungkyunkwan University)','2018-12-17','MSE','Room 408, Faculty Research Building #2',
'Perovskite Material and Solar Cell Research by Surface Scien ...','http://mse.sustc.edu.cn/cn/lecture/view/id/363','Prof. Yabing Qi','2018-12-12','MSE','Room 408, Faculty Research Building #2',
'Opportunities in metal additive manufacturing beyond structu ...','http://mse.sustc.edu.cn/cn/lecture/view/id/362','Prof. Moataz Attallah','2018-12-11','MSE','University of Birmingham',
'Rechargeable Zn Ion Batteries','http://mse.sustc.edu.cn/cn/lecture/view/id/361','Prof. Jihui Yang (University of Washington)','2018-12-5','MSE','Room 408, Faculty Research Building #2 ',
'Development of Gold Extraction Technologies','http://mse.sustc.edu.cn/cn/lecture/view/id/360','Prof. Yahui Zhang (Memorial University of Newfoundland)','2018-11-30','MSE','Room 408, Faculty Research Building #2',
'Manipulating Classical Waves Using Topological Properties','http://mse.sustc.edu.cn/cn/lecture/view/id/359','Prof. Meng XIAO (Wuhan University)','2018-11-28','MSE','Room 408, Faculty Research Building #2',
'Nonlinear, topological, and quantum optical phenomena in str ...','http://mse.sustc.edu.cn/cn/lecture/view/id/358','Prof. Nicolae C. Panoiu (University College London)','2018-11-28','MSE','Room 408, Faculty Research Building #2',
'Recent Progress on the Field of Organic Solar Cells in ATOMS','http://mse.sustc.edu.cn/cn/lecture/view/id/357','Prof. Changduk Yang(Ulsan National Institute of Science and Technology)','2018-11-23','MSE','Room 408, Faculty Research Building #2',
'干涉等离子体显微技术及免标记单分子成像','http://mse.sustc.edu.cn/cn/lecture/view/id/356','余辉副教授 (上海交通大学) ','2018-11-23','MSE','第二科研楼408会议室',
'Flash Sintering: The Scientific Questions and Technological  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/355','Prof. Jian Luo(University of California, San Diego)','2018-11-22','MSE','Room 408, Faculty Research Building #2',
'Green Shades in Organic Synthesis','http://mse.sustc.edu.cn/cn/lecture/view/id/354','Prof. Luigi Vaccaro(University of Perugia)','2018-11-22','MSE','Room 408, Faculty Research Building #2',
'DNA形状介导的纳米粒子组装','http://mse.sustc.edu.cn/cn/lecture/view/id/353','田野教授 (南京大学) ','2018-11-20','MSE','第二科研楼408会议室',
'钛酸钡纳米晶陶瓷的制备及应用','http://mse.sustc.edu.cn/cn/lecture/view/id/352','王晓慧教授（清华大学材料学院）','2018-11-19','MSE','第二科研楼408会议室',
'Electron Transport and Thermoelectric Energy Conversion','http://mse.sustc.edu.cn/cn/lecture/view/id/351','Prof. Gang Chen(Massachusetts Institute of Technology)','2018-11-16','MSE','Room 408, Faculty Research Building #2',
'三元有机光伏体系中的微纳形态结构和光物理','http://mse.sustc.edu.cn/cn/lecture/view/id/350','郝晓涛教授 (山东大学物理学院) ','2018-11-9','MSE','第二科研楼408会议室',
'有机晶体中的磁光耦合效应','http://mse.sustc.edu.cn/cn/lecture/view/id/349','秦伟教授 (山东大学物理学院) ','2018-11-9','MSE','第二科研楼408会议室',
'跨尺度（从微米到行星）自组装复合物质的机理、设计及其应用 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/348','刘兴军教授 (哈工大（深圳）) ','2018-11-8','MSE','第二科研楼408会议室',
'Lithium niobate nanophotonics – giving new life to an old m ...','http://mse.sustc.edu.cn/cn/lecture/view/id/347','Prof. Cheng Wang(City University of Hong Kong)','2018-11-7','MSE','Room 408, Faculty Research Building #2',
'Synthetic biology approaches to Waddington landscape and pat ...','http://mse.sustc.edu.cn/cn/lecture/view/id/346','Prof. Xiao Wang(Arizona State University)','2018-11-2','MSE','Room 408, Faculty Research Building #2',
'走近Nature子刊《Light: Science & Applications》超越论文，服务 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/345','白雨虹研究员 (中国科技期刊编辑学会) ','2018-10-30','MSE','第二科研楼408会议室',
'Tailoring Photons from Solar and Thermal Sources For Energy  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/344','Prof. Gang Chen(Massachusetts Institute of Technology)','2018-10-29','MSE','Room 121-1, International Meeting Hall',
'新型过渡金属三元层状化合物：从MAX相和MXene到MAB相及和MBene ...','http://mse.sustc.edu.cn/cn/lecture/view/id/343','周延春 研究员 (中国运载火箭研究院 航天材料及工艺研究所) ','2018-10-26','MSE','第二科研楼408会议室',
'Mechanical behavior of additive manufactured beta-type titan ...','http://mse.sustc.edu.cn/cn/lecture/view/id/342','Prof. Laichang Zhang(Edith Cowan University)','2018-10-26','MSE','Room 408, Faculty Research Building #2',
'复合型纳米发电机','http://mse.sustc.edu.cn/cn/lecture/view/id/341','杨亚研究员（中国科学院北京纳米能源与系统研究所）','2018-10-25','MSE','第二科研楼408会议室',
'Novel layered thin-film materials for thermoelectrics and co ...','http://mse.sustc.edu.cn/cn/lecture/view/id/340','Prof. Per Eklund(Linköping University)','2018-10-25','MSE','Room 408, Faculty Research Building #2',
'The Role of Collective Atomic Motions on Interface Diffusion ...','http://mse.sustc.edu.cn/cn/lecture/view/id/339','Dr.Hao Zhang (University of Alberta)','2018-10-17','MSE','Room 408, Faculty Research Building #2 ',
'金属板管材零部件轻量化成形技术的研究进展','http://mse.sustc.edu.cn/cn/lecture/view/id/338','张士宏 研究员 (中国科学院金属研究所) ','2018-10-17','MSE','第二科研楼408会议室',
'沸石分子筛绿色路线设计、工业可持续生产与高效催化材料制备 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/337','浙江大学，肖丰收教授','2018-10-16','MSE','第二科研楼408会议室',
'Microwave Characterization of Single Crystal and Polycrystal ...','http://mse.sustc.edu.cn/cn/lecture/view/id/336','Prof. Jerzy Krupka (Warsaw University of Technology)','2018-10-8','MSE','Room 408, Faculty Research Building #2',
'Powder metallurgy (PM) light alloy (Al, Ti, Mg) structural m ...','http://mse.sustc.edu.cn/cn/lecture/view/id/335','Dr.Balog Martin (Institute of materials and machine mechanics of the Slovak academy of sciences (IMSAS))','2018-9-21','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Publishing with Nature journals','http://mse.sustc.edu.cn/cn/lecture/view/id/334','Dr.Yaoqing Zhang (Senior Editor of Nature Communications) ','2018-9-21','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'微纳光场量子调控','http://mse.sustc.edu.cn/cn/lecture/view/id/333','任希锋 副教授 (中国科学技术大学物理学院)','2018-9-20','MSE','第二科研楼408会议室',
'Photophysics, Electrochemistry and Photoelctrochemitry of Hy ...','http://mse.sustc.edu.cn/cn/lecture/view/id/332','Dr.Sam Hsien-Yi HSU (City University of Hong Kong) ','2018-9-12','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Light for Advanced Manufacturing','http://mse.sustc.edu.cn/cn/lecture/view/id/331','Prof. Minghui Hong (National University of Singapore) ','2018-9-7','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Complex Optical Fields: Recent Advances and Future Perspecti ...','http://mse.sustc.edu.cn/cn/lecture/view/id/330','Prof. Qiwen Zhan（University of Shanghai for Science and Technology，University of Dayton）','2018-9-5','MSE','No. 401 Conference Room, Administration Building, SUSTech',
'Nickel oxide electrode interlayer in perovskite-based hybrid ...','http://mse.sustc.edu.cn/cn/lecture/view/id/329','Prof.Tzung-Fang Guo（National Cheng Kung University , Taiwan）','2018-9-5','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Microstructures of dragonfly wings for engineering applicati ...','http://mse.sustc.edu.cn/cn/lecture/view/id/328','英国伯明翰大学，Kyle Jiang教授','2018-8-24','MSE','第二科研楼408会议室',
'数据挖掘与机器学习','http://mse.sustc.edu.cn/cn/lecture/view/id/327','岳晓冬副教授','2018-8-17','MSE','第二科研楼408会议室',
'First-principles Study of Defect Control in Thin-film Photov ...','http://mse.sustc.edu.cn/cn/lecture/view/id/326','魏苏淮教授','2018-8-13','MSE','第二科研楼408会议室',
'Single crystal perovskite solar cells','http://mse.sustc.edu.cn/cn/lecture/view/id/325','董庆锋教授','2018-8-13','MSE','第二科研楼408会议室',
'Organic Electronics and Optoelectronics: Enabling new Energy ...','http://mse.sustc.edu.cn/cn/lecture/view/id/324','Prof. Samson A. Jenekhe','2018-8-7','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'聚合物太阳电池光伏材料最新研究进展','http://mse.sustc.edu.cn/cn/lecture/view/id/323','中国科学院李永舫院士','2018-8-3','MSE','第二科研楼408会议室',
'新型硅基光伏及氮化物光电子器件','http://mse.sustc.edu.cn/cn/lecture/view/id/322','袁国栋研究员（中国科学院半导体研究所）','2018-7-24','MSE','第二科研楼408会议室',
'应用于舒适建筑的智能调温和智能控湿材料','http://mse.sustc.edu.cn/cn/lecture/view/id/321','高彦峰教授（上海大学电子材料系）','2018-7-17','MSE','第二科研楼408会议室',
'反式平面型钙钛矿太阳能电池的最新研究进展','http://mse.sustc.edu.cn/cn/lecture/view/id/320','朱瑞研究员（北京大学物理学院）','2018-7-17','MSE','第二科研楼408会议室',
'Sino-Danish Joint Research on plastic solar cells','http://mse.sustc.edu.cn/cn/lecture/view/id/319','于冬宏副教授（丹麦奥尔堡大学）','2018-7-10','MSE','慧园1栋201会议室',
'Pressure and Temperature Sensitive Paints','http://mse.sustc.edu.cn/cn/lecture/view/id/318','Prof. Tianshu Liu（Western Michigan University）','2018-7-10','MSE','Meeting Room 201, Wisdom Valley 1, SUSTech',
'Nonlinear Block Copolymers-Enabled Crafting of a Rich Variet ...','http://mse.sustc.edu.cn/cn/lecture/view/id/317','Prof. Zhiqun Lin（Georgia Institute of Technology）','2018-7-10','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Blue Organic Light-Emitting Diodes (OLEDs)','http://mse.sustc.edu.cn/cn/lecture/view/id/316','Journal of the  Chinese Chemical Society, Dr. Chin-Ti Chen','2018-7-4','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'The Curious Case of Fluorination of Conjugated  Polymers for ...','http://mse.sustc.edu.cn/cn/lecture/view/id/315','University of North Carolina at Chapel Hill, Prof. Wei You','2018-7-2','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Enabling Materials Innovation for Technology Scaling','http://mse.sustc.edu.cn/cn/lecture/view/id/314','Dr. Zhiyong Ma（Vice President, Technology and Manufacturing Group, Intel）','2018-6-29','MSE','Conference Hall 111, Library, SUSTech',
'Functional Polymer Composites for Electrical Energy Storage  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/312','Prof. Qing Wang（Pennsylvania State University）','2018-6-29','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Piezocatalytic Effect of BaTiO3 Nanomaterials under Ultrason ...','http://mse.sustc.edu.cn/cn/lecture/view/id/311','包定华教授（中山大学）','2018-6-29','MSE','第二科研楼408会议室',
'Particle hopping repetition and kinetic arrest in colloidal  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/313','Prof. Yip Cho Tung','2018-6-27','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'基于框架核酸的界面调控与生物分析应用','http://mse.sustc.edu.cn/cn/lecture/view/id/310','樊春海教授 (上海交通大学)','2018-6-25','MSE','行政楼401会议室',
'Developing Transparent Broadband Ultrasonic Detector Towards ...','http://mse.sustc.edu.cn/cn/lecture/view/id/309','Prof.Cheng Sun（Northwestern University）','2018-6-21','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Progress in understanding perovskite materials and manufactu ...','http://mse.sustc.edu.cn/cn/lecture/view/id/308','Prof.Jinsong Huang（University of North Carolina, Chapel Hill）','2018-6-20','MSE','行政楼401会议室',
'Printed polymer solar cells','http://mse.sustc.edu.cn/cn/lecture/view/id/307','Prof.Lintao Hou (Jinan University)','2018-6-20','MSE','第二科研楼408会议室',
'海洋防污材料进展','http://mse.sustc.edu.cn/cn/lecture/view/id/306','张广照（华南理工大学）','2018-6-19','MSE','慧园1栋201会议室',
'智能癌症纳米诊疗探针','http://mse.sustc.edu.cn/cn/lecture/view/id/305','黄鹏教授（深圳大学）','2018-6-15','MSE','第二科研楼408会议室',
'Tuning the Intermolecular and Surface Interactions in Functi ...','http://mse.sustc.edu.cn/cn/lecture/view/id/304','曾宏波教授（加拿大阿尔伯塔大学）','2018-6-15','MSE','慧园1栋201会议室',
