'Meta-lens for Imaging and Sensing','http://mse.sustc.edu.cn/cn/lecture/view/id/391','Prof. Din Ping Tsai','2019-4-17','MSE',' Room 408, Faculty Research Building #2',
'固体材料中缺陷的电子显微分析','http://mse.sustc.edu.cn/cn/lecture/view/id/303','周午纵教授（英国圣安德鲁斯大学 化学学院）','2018-6-15','MSE','慧园1栋201会议室',
'Plasticity of Nanoscale Al-Al2Cu Eutectic','http://mse.sustc.edu.cn/cn/lecture/view/id/302','Prof. Jian Wang(University of Nebraska-Lincoln)','2018-6-13','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Functional Flexible & Wearable Energy Storage Devices','http://mse.sustc.edu.cn/cn/lecture/view/id/301','Dr. Chunyi Zhi (City University of Hong Kong)','2018-6-6','MSE','第二科研楼408会议室',
'高能强场太赫兹辐射的产生及应用','http://mse.sustc.edu.cn/cn/lecture/view/id/300','吴晓君 副教授','2018-6-1','MSE','第二科研楼408会议室',
'Advanced Cathode Technologies for Future Hydrogen Fuel Cells','http://mse.sustc.edu.cn/cn/lecture/view/id/299','Dr. Gang Wu','2018-5-28','MSE','Meeting Room 201, Wisdom Valley 1, SUSTech',
'Recent Progresses on the  Development of High Energy Li Ion  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/298','Dr. Ji-Guang Zhang','2018-5-25','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'How to tune donor-to-acceptor ratios for practical bulk hete ...','http://mse.sustc.edu.cn/cn/lecture/view/id/297','Prof. Shu Kong SO','2018-5-25','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Hybrid Halide Perovskite Solar Cells – Progress and Challen ...','http://mse.sustc.edu.cn/cn/lecture/view/id/296','Prof. Shihe Yang','2018-5-24','MSE','No. 121-1 Conference Room, International Meeting Hall, SUSTech',
'Active polarisation control in nonlinear metamaterials','http://mse.sustc.edu.cn/cn/lecture/view/id/295','King's College London, Prof. Anatoly V. Zayats','2018-5-21','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'材料的复合化与仿生构型研究','http://mse.sustc.edu.cn/cn/lecture/view/id/294','上海交通大学 张荻 讲席教授','2018-5-15','MSE','第二科研楼408会议室',
'有机太阳能电池中的电压损耗','http://mse.sustc.edu.cn/cn/lecture/view/id/293','Linköping University, 高峰 副教授','2018-5-9','MSE','第二科研楼408会议室',
'The application of metal oxide nanoparticles in gas sensing  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/292','Prof. Igor Djerdj','2018-5-5','MSE','No. 401 Conference Room, Administrative Building, SUSTech',
'Perovskite materials for optoelectronic devices','http://mse.sustc.edu.cn/cn/lecture/view/id/291','Prof. Aleksandra B. Djurišić','2018-5-5','MSE','No. 401 Conference Room, Administrative Building, SUSTech',
'Advances and Promises of Layered Halide Hybrid Perovskites S ...','http://mse.sustc.edu.cn/cn/lecture/view/id/289','LosAlamos National Laboratory (LANL), Dr.Sergei Tretiak','2018-4-27','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Piezoelectric Nanostructure for Energy Harvesting: nanogener ...','http://mse.sustc.edu.cn/cn/lecture/view/id/290','Université Paris-Est Marne-la-Vallée(UPEM), France, Prof. Yamin  LEPRINCE-WANG','2018-4-25','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'高效热电器件的优化设计与集成制造','http://mse.sustc.edu.cn/cn/lecture/view/id/288','中科院上海硅酸盐研究所，柏胜强博士','2018-4-25','MSE','慧园一栋201会议室',
'Publishing in Wiley Materials Science Journals','http://mse.sustc.edu.cn/cn/lecture/view/id/287','Dr. Guangchen Xu','2018-4-20','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Novel Solution-Processed High-Performance Organic and Perovs ...','http://mse.sustc.edu.cn/cn/lecture/view/id/286','The University of Hong Kong, Prof. Wallace Choy','2018-4-18','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'低维材料微电子散热与互连研究新进展','http://mse.sustc.edu.cn/cn/lecture/view/id/285','瑞典皇家工程科学院院士 刘建影教授','2018-4-13','MSE','第二科研楼408会议室',
'Light-matter interaction at micro/nanometer scale(From excit ...','http://mse.sustc.edu.cn/cn/lecture/view/id/284','National Center for Nanoscience and Technology（NCNST), Prof. Xinfeng LIU','2018-4-12','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Chalcogenide Metasurface','http://mse.sustc.edu.cn/cn/lecture/view/id/282','Dalian University of Technology, Prof. Tun Cao','2018-4-11','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'“刚柔并济”的聚合物电解质：从固态电池到全海深电源 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/281','中科院青岛生物能源与过程研究所 崔光磊博士','2018-4-11','MSE','第二科研楼408会议室',
'Ion Migration in Organic/inorganic Hybrid Perovskite Solar C ...','http://mse.sustc.edu.cn/cn/lecture/view/id/283','中南大学 袁永波教授','2018-4-9','MSE','第二科研楼408会议室',
'光学微腔内的光场调控','http://mse.sustc.edu.cn/cn/lecture/view/id/280','哈尔滨工业大学（深圳） 宋清海教授','2018-4-4','MSE','第二科研楼408会议室',
'二维膜的构筑及其分离性能研究','http://mse.sustc.edu.cn/cn/lecture/view/id/277','华南理工大学 王海辉教授','2018-4-2','MSE','慧园1栋201会议室',
'纳米材料与器件的研发挑战及其技术变革','http://mse.sustc.edu.cn/cn/lecture/view/id/276','中科院苏州纳米所，丁孙安博士','2018-3-30','MSE','慧园1栋201会议室',
'Interface Design and Optical Management for Polymer and Pero ...','http://mse.sustc.edu.cn/cn/lecture/view/id/275','South China University of Technology, Prof. Hin-Lap Yip','2018-3-26','MSE','No. 408 Conference Room Faculty Research Building No.2, SUSTech',
'Efficient Synthesis and Innovative Processing of High Perfor ...','http://mse.sustc.edu.cn/cn/lecture/view/id/274','Dr. Jingdong Luo','2018-3-23','MSE','No. 408 Conference Room Faculty Research Building No.2, SUSTech',
'Design and Fabrication of Electrocatalysts for Hydrogen Prod ...','http://mse.sustc.edu.cn/cn/lecture/view/id/272','Dr. Hui Pan, University of Macau ','2018-3-16','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Human Interface Devices Enabled by Flexible IonTronic Sensin ...','http://mse.sustc.edu.cn/cn/lecture/view/id/273','Prof. Tingrui Pan, UC Davis','2018-3-15','MSE','No. 401 Conference Room Administrative Building, SUSTech',
'Understanding, Predicting and Designing Materials Microstruc ...','http://mse.sustc.edu.cn/cn/lecture/view/id/271','美国宾夕法尼亚州立大学 陈龙庆 教授','2018-2-28','MSE','第二科研楼408会议室',
'Temperature Dependent Aggregation Enables Efficient Fulleren ...','http://mse.sustc.edu.cn/cn/lecture/view/id/270','香港科技大学 颜河 副教授','2018-2-5','MSE','第二科研楼408会议室',
'高性能半哈斯勒热电材料','http://mse.sustc.edu.cn/cn/lecture/view/id/269','朱铁军 教授','2018-1-23','MSE','第二科研楼408会议室',
'空气稳定的苝二酰亚胺阴离子自由基盐合成机理、性能及应用 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/268','张海全 教授','2018-1-22','MSE','第二科研楼408会议室',
'Functional Metal-based Nanomaterials from Molecular Precurso ...','http://mse.sustc.edu.cn/cn/lecture/view/id/267','黄维扬 教授','2018-1-19','MSE','第二科研楼408会议室',
'Nanoscale Assembly & Chemical Modification of Graphene Based ...','http://mse.sustc.edu.cn/cn/lecture/view/id/266','Prof. Sang Ouk Kim','2018-1-16','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Enabling High Energy Long Life Rechargeable Batteries by Adv ...','http://mse.sustc.edu.cn/cn/lecture/view/id/265','Dr. Y. Shirley Meng','2018-1-15','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'膜致韧性基体损伤机理及工程实践','http://mse.sustc.edu.cn/cn/lecture/view/id/264','庞晓露 教授','2018-1-15','MSE','第二科研楼408会议室',
'Development of High Area Loading and Stable Sulfur Electrode ...','http://mse.sustc.edu.cn/cn/lecture/view/id/263','Dr. Gao Liu','2018-1-12','MSE','Meeting Room 201, Wisdom Valley 1, SUSTech',
'Visualization and Design of Electrolyte for Advanced Energy  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/262','Dr. Yuan Yang, Columbia University','2018-1-11','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'基于DNA分子的纳米探针的设计及其生物医学应用 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/261','袁荃 教授，武汉大学','2018-1-11','MSE','第二科研楼408会议室',
'Surface Chemistry and Materials Design for Stable Cycling Li ...','http://mse.sustc.edu.cn/cn/lecture/view/id/260','Dr. Hailiang Wang, Yale University','2018-1-10','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'Nanoplasmonics for Biosensing, Bioimaging and Energy Harvest ...','http://mse.sustc.edu.cn/cn/lecture/view/id/259','Dr. Dangyuan Lei','2017-12-27','MSE','No. 408 Conference Room',
'Materials Exploration Accelerated by Materials Data and Info ...','http://mse.sustc.edu.cn/cn/lecture/view/id/257','Dr. Yibin Xu','2017-12-27','MSE','No. 408 Conference Room',
'广义磁反射镜 (Generalized Magnetic Mirrors)','http://mse.sustc.edu.cn/cn/lecture/view/id/256','刘伟 博士','2017-12-27','MSE','第二科研楼408会议室',
'Functional Nanomaterials for Energy and Biomedical Applicati ...','http://mse.sustc.edu.cn/cn/lecture/view/id/258','Prof. Yuehe Lin','2017-12-26','MSE','No. 408 Conference Room',
'Design of Semiconductor Nanostructures for Next-Generation E ...','http://mse.sustc.edu.cn/cn/lecture/view/id/255','何颂贤 副教授','2017-11-28','MSE','第二科研楼408会议室',
'Integrated Nanostructures and Materials for Flexible and Hig ...','http://mse.sustc.edu.cn/cn/lecture/view/id/253','Dr. Zhiyong Fan','2017-11-28','MSE','第二科研楼408会议室',
'Electronic Devices within Single Atomic Layer – Development ...','http://mse.sustc.edu.cn/cn/lecture/view/id/250','Dr. Jr-Hau He','2017-11-28','MSE','第二科研楼408会议室',
'Polymer Nanocomposite Dielectrics for Energy Storage: Fundam ...','http://mse.sustc.edu.cn/cn/lecture/view/id/249','沈洋 副教授','2017-11-28','MSE','第二科研楼408会议室',
'Molecular Dynamics Simulation: A Powerful Tool for Chemical/ ...','http://mse.sustc.edu.cn/cn/lecture/view/id/248','Prof. Phillip Choi ','2017-11-27','MSE','第二科研楼408会议室',
'High Throughput Computation, Materials Genome®, and Materia ...','http://mse.sustc.edu.cn/cn/lecture/view/id/246','刘梓葵 教授','2017-11-24','MSE','第二科研楼408会议室',
'Perovskite Materials for Photoelectrochemical Solar Cell App ...','http://mse.sustc.edu.cn/cn/lecture/view/id/245','Prof. Lianzhou Wang','2017-11-22','MSE','第二科研楼408会议室',
'Smart Fibers Besides Energy Harvesting and Storage','http://mse.sustc.edu.cn/cn/lecture/view/id/243','彭慧胜 教授','2017-11-20','MSE','第二科研楼408会议室',
'Post Lithium-ion Batteries: Na-ion, Li-S,  and Li-Air Batter ...','http://mse.sustc.edu.cn/cn/lecture/view/id/242','Prof. Haoshen Zhou','2017-11-18','MSE','No. 401 Conference Room  Administrative  Building, SUSTech',
'太阳电池技术近来与未来三年创新发展与动向','http://mse.sustc.edu.cn/cn/lecture/view/id/241','周浪 教授','2017-11-15','MSE','第二科研楼408会议室',
'缪子源及其多学科应用','http://mse.sustc.edu.cn/cn/lecture/view/id/240','唐靖宇 研究员','2017-11-14','MSE','第二科研楼408会议室',
'功能纳米颗粒与肿瘤诊疗应用','http://mse.sustc.edu.cn/cn/lecture/view/id/239','高明远 研究员','2017-11-13','MSE','第二科研楼408会议室',
'Nonlinear Dielectric Metasurfaces for Manipulation of Classi ...','http://mse.sustc.edu.cn/cn/lecture/view/id/238','Prof. Dragomir Neshev','2017-11-13','MSE','No. 408 Conference Room, Faculty Research Building No.2, SUSTech',
'纳米能源材料的大面积制造及其器件研究','http://mse.sustc.edu.cn/cn/lecture/view/id/237','童叶翔 教授','2017-11-9','MSE','第二科研楼408会议室',
'Direct Imaging of  the Underlying Electrochemical Processes  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/236','Layla Mehdi 博士','2017-10-30','MSE','第二科研楼408会议室',
'Recent Research Progress of Mg-based Nanocomposites and Amor ...','http://mse.sustc.edu.cn/cn/lecture/view/id/233','Dr. Huai-Jun Lin','2017-10-20','MSE','第二科研楼408会议室',
'Perspectives and Challenges of Hydrides for Multiple Energy  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/231','Dr. Hai-Wen Li','2017-10-20','MSE','第二科研楼408会议室',
'Carrier and Photon Managements for Solar Energy Conversion U ...','http://mse.sustc.edu.cn/cn/lecture/view/id/230','吴凯丰 研究员','2017-10-19','MSE','第二科研楼408会议室',
'液相合成纳米晶过程中的离子扩散与控制研究','http://mse.sustc.edu.cn/cn/lecture/view/id/229','李红博 教授','2017-10-19','MSE','第二科研楼408会议室',
'有机光伏电池电子受体材料的设计合成','http://mse.sustc.edu.cn/cn/lecture/view/id/228','周二军  研究员','2017-10-13','MSE','第二科研楼408会议室',
'基于微纳结构的太阳能转换器件','http://mse.sustc.edu.cn/cn/lecture/view/id/227','朱嘉 教授','2017-10-10','MSE','第二科研楼408会议室',
'Materials for Charge, Light, and Energy Applications From Tr ...','http://mse.sustc.edu.cn/cn/lecture/view/id/226','Prof. Facchetti','2017-9-29','MSE','第二科研楼408会议室',
'基于软体功能材料的机器人技术研究','http://mse.sustc.edu.cn/cn/lecture/view/id/224','谷国迎 副教授','2017-9-29','MSE','第二科研楼408会议室',
'Soft bio-inspired Robots based on Artificial Muscle Actuator ...','http://mse.sustc.edu.cn/cn/lecture/view/id/223','Dr. Jian Zhu','2017-9-21','MSE','第二科研楼408会议室',
'纳米材料的生长及材料储能过程的原位液体透射电镜研究 ...','http://mse.sustc.edu.cn/cn/lecture/view/id/221','廖洪钢 教授','2017-9-21','MSE','第二科研楼408会议室',
'无机功能材料的设计合成与光电应用','http://mse.sustc.edu.cn/cn/lecture/view/id/220','匡代彬 教授','2017-9-15','MSE','第二科研楼408会议室',
'Material and Design Considerations for Fast Flexible and Str ...','http://mse.sustc.edu.cn/cn/lecture/view/id/218','马振强 教授','2017-9-7','MSE','第二科研楼408会议室',
'Nanoplasmonics from Optical Multiplexing to Complete Polariz ...','http://mse.sustc.edu.cn/cn/lecture/view/id/215','李向平 教授','2017-8-29','MSE','第二科研楼408会议室',
'Towards Multi-scale Materials Design for Energy Conversion a ...','http://mse.sustc.edu.cn/cn/lecture/view/id/217','Qiong Cai 博士','2017-8-28','MSE','第二科研楼408会议室',
'Plasmon-enhanced Lasing Behaviors in Hybrid Solution-process ...','http://mse.sustc.edu.cn/cn/lecture/view/id/213','Tsung Sheng Kao 博士','2017-8-23','MSE','第二科研楼408会议室',
'高速系统级芯片设计发展现状的分析与研究','http://mse.sustc.edu.cn/cn/lecture/view/id/211','吴秀龙 教授','2017-8-14','MSE','第二科研楼408会议室',
'New, and New Routes to, Carbon Materials and Single Crystal  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/210','Prof. Rodney S. Ruoff','2017-8-7','MSE','第二科研楼408会议室',
'Publishing in Wiley Materials Science Journals','http://mse.sustc.edu.cn/cn/lecture/view/id/208','Dr.Guangchen Xu','2017-7-25','MSE','No. 408 Conference Room Faculty Research Building No.2, SUSTech',
'The Origin of Bias Independent Conductance Plateaus and Zero ...','http://mse.sustc.edu.cn/cn/lecture/view/id/207','王健农 教授','2017-7-18','MSE','第二科研楼408会议室',
'Diamond Film Surface Nanostructures: Morphology Control, For ...','http://mse.sustc.edu.cn/cn/lecture/view/id/205','Prof. Wenjun Zhang ','2017-7-18','MSE','第二科研楼408会议室',
'Interface Engineering: Multi-scale Interfaces Design in Soli ...','http://mse.sustc.edu.cn/cn/lecture/view/id/203','Dr. Jian Wang','2017-7-18','MSE','第二科研楼408会议室',
'Development of Inorganic Nanoparticles for Cancer Therapy an ...','http://mse.sustc.edu.cn/cn/lecture/view/id/201','Prof. Zhiping Xu','2017-7-13','MSE','第二科研楼408会议室',
'化学反应流多尺度建模与数值模拟','http://mse.sustc.edu.cn/cn/lecture/view/id/199','李爱军 教授','2017-6-28','MSE','慧园1栋 201会议室 ',
'Recent Progress in Automobile PEM Fuel Cell Catalysis','http://mse.sustc.edu.cn/cn/lecture/view/id/198','张久俊 院士','2017-6-28','MSE','慧园1栋 201会议室',
'高效率平面型钙钛矿太阳能电池的研究','http://mse.sustc.edu.cn/cn/lecture/view/id/197','朱瑞 研究员','2017-6-26','MSE','第二科研楼408会议室',
'Upconversion Super Dots for Biophotonics and Nanophotonics  ...','http://mse.sustc.edu.cn/cn/lecture/view/id/196','金大勇 教授','2017-6-22','MSE','第二科研楼408会议室',
'光和物质相互作用：从宏观到微观','http://mse.sustc.edu.cn/cn/lecture/view/id/194','李志远 教授','2017-6-22','MSE','第二科研楼408会议室',
'超材料与结构的光吸收控制与应用开发','http://mse.sustc.edu.cn/cn/lecture/view/id/193','甘巧强 副教授','2017-6-20','MSE','第二科研楼209会议室',
'The Role of Surface Functionalization on Thermal Transport a ...','http://mse.sustc.edu.cn/cn/lecture/view/id/190','Tengfei Luo 博士','2017-6-14','MSE','第二科研楼408会议室',
'铁基非晶材料在催化领域的功能性应用','http://mse.sustc.edu.cn/cn/lecture/view/id/188','张来昌 副教授','2017-6-14','MSE','第二科研楼408会议室',
'A Tale beyond the Wrong Name  Rare Earths and Rare Earth Mag ...','http://mse.sustc.edu.cn/cn/lecture/view/id/192','刘平 博士','2017-6-12','MSE','第二科研楼408会议室',
'Semi-crystalline Photovoltaic Polymers for Fullerene and Non ...','http://mse.sustc.edu.cn/cn/lecture/view/id/186','Han Young Woo 教授','2017-6-2','MSE','第二科研楼408会议室',
'骨植入材料表面修饰及其生物学性能研究','http://mse.sustc.edu.cn/cn/lecture/view/id/187','刘宣勇 研究员','2017-6-1','MSE','第一教学楼406室',
'Manufacturing, Materials, and Device Innovations for Soft an ...','http://mse.sustc.edu.cn/cn/lecture/view/id/176','Cunjiang Yu 博士','2017-5-22','MSE','第二科研楼408会议室',
