' Gravitational-Wave Astronomy: Progress and Prospects','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/825.html','Prof. Yanbei Chen (陈雁北); ','2019-4-15','Physics','Room 102,  Research Building 2',
' When is Simpler Thermodynamically Better?','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/621.html','Andrew J. P. Garner','2017-11-22','Physics','Room 102, Faculty Research Building 2',
' Quasiparticle Interference on Type I and Type II Weyl Semimetal Surfaces','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/618.html','Hao ZHENG (郑浩)','2017-11-24','Physics','Room 102, Faculty Research Building 2',
' Magnon-phonon Interaction in YIG and Effective Spin Mixing Conductance of YIG-metal Interfaces','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/617.html','Ke Xia (夏钶)','2017-11-20','Physics','Room 102, Faculty Research Building 2',
' 磁性拓扑绝缘体及低维超导中的量子效应研究','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/611.html','Weiwei  ZHAO (赵维巍) ','2017-11-16','Physics','Room 102, Faculty Research Building 2',
'  Superfluid and Topological Phases Unique to  Interacting Cold Atoms','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/610.html','W. Vincent Liu (刘文胜) ','2017-11-15','Physics','Room 102, Faculty Research Building 2',
' Predicting the Electronic and Transport Properties from Accurate First-principles Calculations','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/609.html','Huijun LIU(刘惠军)','2017-11-13','Physics','Room 102, Faculty Research Building 2',
' Emergent Phenomena in Graphene','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/608.html','Lin HE (何林)','2017-11-6','Physics','Room 102, Faculty Research Building 2',
' Raman Spectroscopy of Interlayer Vibrational Modes in Multilayer Graphenes and Related Heterostructures','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/603.html','Ping-Heng TAN','2017-10-30','Physics','Room 102, Faculty Research Building 2',
' Ultra-broadband Spin Wave Propagation in Ferromagnetic Heusler Thin Films','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/602.html','Haiming YU','2017-10-23','Physics','Room 102, Faculty Research Building 2',
' Realization of the Chiral Rotation of a Three-spin-system by Using the GHZ State Generation','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/601.html','Shiyao ZHU(朱诗尧）','2017-10-20','Physics','Room 102, Faculty Research Building 2',
' Surface Internal Stress and Mechanical Property Study by X-ray Diffraction Method','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/600.html','Vincent JI','2017-10-20','Physics','Room 102, Faculty Research Building 2',
' 有机小分子太阳能电池中相关的物理问题研究','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/599.html','侯晓远','2017-10-16','Physics','第二科研楼102报告厅',
' Quantum Simplicity: Complexity Science with Quantum Technologies','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/595.html','Mile Gu','2017-10-10','Physics','Room 102, Faculty Research Building 2',
' Einstein Field Equations and Navier-Stokes Equations','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/594.html','Rong-Gen Cai','2017-9-28','Physics','Room 102, Faculty Research Building 2',
' Einstein Field Equations and Navier-Stokes Equations','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/593.html','Rong-Gen Cai (蔡荣根)','2017-9-28','Physics','Room 102, Faculty Research Building 2',
' Chemical Pressure and Quantum Criticality in Iron Pnictides','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/592.html','Zhu-An Xu','2017-9-25','Physics','Room 102, Faculty Research Building 2',
' Ferroelectric and Multiferroic Tunnel Junctions: Interface Engineering and Four-state Memories','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/591.html','Di  Wu (吴迪）','2017-9-22','Physics','Room 102, Faculty Research Building 2',
' 2D Spin-Orbit Coupling with BEC in Optical Lattices','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/588.html','Shuai Chen','2017-9-21','Physics','Room 102, Faculty Research Building 2',
' 10-qubit Entanglement with A Superconducting Circuit','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/587.html','Haohua Wang','2017-9-18','Physics','Room 102, Faculty Research Building 2',
' 几种钙钛矿氧化物铁电材料及其应用','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/548.html','袁国亮','2017-8-30','Physics','第二科研楼102报告厅',
' Optimal Compression of Identically Prepared Quantum Systems','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/515.html','Assoc. Prof. Giulio Chiribella','2017-8-10','Physics','Room 102, Faculty Research Building 2',
' Introduction to the Spectroscopy of Rare-earth Doped Crystal','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/507.html','Matthew J. Sellars','2017-7-11','Physics','Room 102, Faculty Research Building 2',
'   Is There Such A Thing as Private Classical Information?','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/504.html','Charles Henry Bennett','2017-6-30','Physics','Room 110, Lynn Library',
' Formation and Control of Thermoelectric Composites at the Na','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/503.html','G. Jeffrey Snyder ','2017-6-25','Physics','Room 209, Faculty Research Building 2',
' Multiscale and Multifractional Spacetimes in Quantum Gravity','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/501.html','Calcagni','2017-6-23','Physics','Room 102, Faculty Research Building 2',
' Quantum Charge Pumps with Topological Phases in Creutz Ladde','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/500.html',': Lih-King Lim(林励庆)','2017-6-20','Physics','Room 102, Faculty Research Building 2',
' Attraction Between Topological Quantum Vortices as Origin of','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/499.html','P. A. Marchetti','2017-6-16','Physics','Room 102, Faculty Research Building 2',
' Revealing the structural dynamics and electronic properties ','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/497.html','Dr. Junhao LIN','2017-6-12','Physics','Room 102, Faculty Research Building 2',
' Probing Condensed Matter with Magnetic Resonances','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/496.html','Jean-Philippe Ansermet','2017-6-9','Physics','Room 102, Faculty Research Building 2',
' Design, Growth and Fabrication of Compound Semiconductor Nan','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/495.html','Lan FU','2017-6-9','Physics','Room 102, Faculty Research Building 2',
' Higgs physics at the LHC','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/493.html','Prof. Yaquan Fang','2017-5-26','Physics','Room 102, Faculty Research Building 2',
' Theoretical Prediction of New Topological Insulators','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/492.html','Xiuwen Zhang','2017-6-1','Physics','Room 102, Faculty Research Building 2',
' Recent Progress in Cold Molecule Physics','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/488.html','Bo Yan','2017-5-23','Physics','Room 102, Faculty Research Building 2',
' Quantum Key Distribution: From Theory to Practice','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/478.html','Xiang-bin Wang','2017-5-17','Physics','Room 102, Faculty Research Building 2',
' Recent Progress in Cold Molecule Physics','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/477.html','Bo Yan','2017-5-23','Physics','Room 102, Faculty Research Building 2',
' Optical Spectroscopy of Layered Transition Metal Dichalcogen','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/476.html','Jun Yan','2017-5-15','Physics','Room 102, Faculty Research Building 2',
' Manipulating Surface Plasmons on Metal Nanowires and Circuit','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/475.html','Hong-Xing Xu','2017-5-15','Physics','Room 102, Faculty Research Building 2',
' Interface Engineering for 2D Phosphorene Based Optoelectroni','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/473.html','Wei Chen','2017-5-12','Physics','Room 102, Faculty Research Building 2',
' Experimentally Probing Topological Order and its Phase Trans','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/472.html','Ling-Yan Hung ','2017-5-9','Physics','Room 102, Faculty Research Building 2',
' Surfaces, Interfaces, Spins – The age of Interface!','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/464.html',' Jagadeesh Moodera','2017-4-18','Physics','Room 102, Faculty Research Building 2',
' Quantum Randomness as A Coherence Measure','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/463.html','Xiongfeng Ma','2017-4-17','Physics','Room 102, Faculty Research Building 2',
' Practical Quantum Key Distribution','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/462.html','Bing Qi','2017-4-17','Physics','Room 102, Faculty Research Building 2',
' In Situ Techniques for Quantum Materials','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/461.html','Jinfeng Jia','2017-4-14','Physics','Room 102, Faculty Research Building 2',
' Trapping Ions in An Equally Spaced String and Further Coolin','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/460.html','Ping-Xing Chen ','2017-4-11','Physics','Room 102, Faculty Research Building 2',
' Dealloying and Spontaneous Nanoporous Metal Formation','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/455.html','Qing Chen','2017-4-5','Physics','Room 102, Faculty Research Building 2',
' Ultimate Precision Limit for Quantum Parameter Estimation','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/453.html','Haidong Yuan','2017-3-30','Physics','Room 102, Faculty Research Building 2',
' Quantum Brachistochrone Control: Error Reduction Technique f','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/452.html','Xiaoting Wang','2017-3-29','Physics','Room 102, Faculty Research Building 2',
' Harnessing Single Photons in Quantum Technology','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/450.html','Xiao-Song Ma','2017-3-29','Physics','Room 102, Faculty Research Building 2',
' All-In-One Spintronics: Manipulating Electronic Phase Separa','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/449.html','Jian Shen','2017-3-27','Physics','Room 102, Faculty Research Building 2',
' Warm Dense Matter and Its Peculiarities','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/447.html','X. T. He*','2017-3-21','Physics','Room 102, Faculty Research Building 2',
' Surface Acoustic Zitterbewegung Oscillation and Acoustic Top','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/446.html','Minghui Lu','2017-3-21','Physics','Room 209, Faculty Research Building 2',
' Nanoscale Domain Engineering in Ferroelectric Multilayers','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/445.html','Nagarajan Valanoor','2017-3-20','Physics','Room 102, Faculty Research Building 2',
' Non-Abelian Majorana Modes in Topologically Nontrivial and T','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/444.html','Xiongjun Liu','2017-3-14','Physics','Room 102, Faculty Research Building 2',
' Black Holes: Theoretical Predictions and Observations','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/440.html','Cosimo Bambi','2017-2-17','Physics','Room 102, Faculty Research Building 2',
'  Long-Range-Ordering in Growth Morphology Induced by Selecti','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/438.html','王牧','2017-1-13','Physics','第二科研楼102报告厅',
' Interplay between magnetism and topology in the topological','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/436.html','汤沛哲','2017-1-9','Physics','第二科研楼102报告厅',
' 石墨烯NEMS器件的物理、工艺与应用','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/434.html','宋学锋','2016-12-29','Physics','第二科研楼102报告厅',
' Proximity Enhanced Superconductor Superlattices For Resonato','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/430.html','苗国兴','2016-12-27','Physics','第二科研楼102报告厅',
' Quantum Control & Quantum Error Correction with Supercon','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/429.html','蒋良','2016-12-27','Physics','第二科研楼102报告厅',
' Probing Light-Matter Interactions at Nanoscale','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/433.html','Qihua Xiong','2016-12-28','Physics','第二科研楼102报告厅',
' Emergent Phenomena in Multiferroic Thin Films Revealed by Tr','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/432.html','Xiaoqing Pan','2016-12-28','Physics','第二科研楼102报告厅',
' 界面反演和双正交函数的应用','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/431.html','陈难先院士','2016-12-28','Physics','第二科研楼102报告厅',
' Quantum State Tomography Via Reduced Density Matrices','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/428.html','曾蓓','2016-12-26','Physics','第二科研楼102报告厅',
' High efficiency spin-filtering with Ultra-thin epitaxial fer','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/427.html','Xi-xiang Zhang','2016-12-26','Physics','第二科研楼102报告厅',
' Towards Fast and Energy Efficient Spintronics','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/426.html','刘鲁乔','2016-12-23','Physics','第二科研楼102报告厅',
' A topological world: From topological phases of quantum matt','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/424.html','Zhengcheng  Gu','2016-12-22','Physics','第二科研楼102报告厅',
' Synthetic Gauge Fields for Ultracold Atoms','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/423.html','Qi Zhou','2016-12-22','Physics','第二科研楼102报告厅',
' Dynamic Phenomena in Energy Materials: From Waste Heat Conve','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/422.html','Prof. Vinayak P. Dravid','2016-12-21','Physics','第二科研楼102会议室 ',
'  Theory, numerics, and experimental Platform for Bosonic Sym','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/421.html','Cenke Xu','2016-12-20','Physics','第二科研楼102报告厅',
' 电磁屏蔽和电路理论中物理问题的思考和应用','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/420.html','陈难先院士','2016-12-21','Physics','第二科研楼102报告厅',
' Materials design and discovery: How computation can help?','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/419.html','C. Z. Wang','2016-12-20','Physics','第二科研楼102报告厅',
' Molecular-beam epitaxy and scanning tunneling microscopic st','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/63.html','谢茂海','2016-9-24','Physics','第二科研楼102报告厅',
' 黑洞与信息遗失悖论','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/53.html','陈丕燊','2016-9-23','Physics','图书馆110报告厅',
' 原位纳米光谱学技术的发展和应用','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/55.html','刘开辉','2016-9-14','Physics','第二科研楼102报告厅',
' Quantum transport properties of Dirac materials','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/54.html','廖志敏','2016-9-14','Physics','第二科研楼102报告厅',
' Sheldon Lee Cooper','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/12.html','朱诗尧','2016-9-10','Physics','加州理工学院 PH.D',
' Macromolecular interactions: computational predictions and s','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/56.html','黄胜友','2016-9-9','Physics','第二科研楼102会议室',
' Novel superconductivity induced by electron-phonon interacti','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/57.html','万贤纲','2016-8-26','Physics','第二科研楼102报告厅',
' Electronic and superconducting properties of boron based nan','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/58.html','倪军','2016-8-17','Physics','第二科研楼209报告厅',
' Quantum interference in spontaneous decay and phase decay','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/59.html','朱诗尧','2016-7-4','Physics','第二科研楼102报告厅',
' Building Nanoscale Oxide Thin Films and Interfaces One Atomi','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/61.html','郗小星','2016-7-1','Physics','第二科研楼102报告厅',
' Interaction-driven Topological Phase Transition in Correlate','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/60.html','孟子杨','2016-7-1','Physics','第二科研楼102报告厅',
' 高温超导的基因','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/62.html','胡江平','2016-6-20','Physics','第二科研楼102报告厅',
' Effective Medium Approach To Thermal Transport in Nanostruct','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/64.html','Joseph Poon','2016-5-27','Physics','第二科研楼102报告厅',
' Planetary science and the search for habitable worlds in the','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/78.html','','2016-5-20','Physics','',
' Magnetotransport in high quality 2D material heterostructure','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/65.html','Lei WANG','2016-5-20','Physics','第二科研楼209报告厅',
' Superfluidity, pairing, pseudogap and other exotic quantum s','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/79.html','陈启谨','2016-5-13','Physics','第二科研楼102报告厅',
' Visualizing Electronic Structures of Topological Quantum Mat','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/80.html','Yulin CHEN','2016-5-11','Physics','第二科研楼102报告厅',
' Pulsar Timing and its Application in Fundamental Gravitation','https://phy.sustc.edu.cn/index.php?s=/Show/index/cid/33/id/81.html','李柯伽','2016-4-28','Physics','图书馆110报告厅',
